相关编号,决定税号,商品名称（中文）,商品名称（英文）,商品名称（其他）,商品描述,发布单位
R-2-2300-2024-0098,85167130,H2-CW 全自动咖啡机,H2-CW Fully Automatic Coffee Machine,,H2-CW 是一款便携式全自动咖啡机，主要应用在家庭中制作咖啡饮品，通过内置水泵产生高压，将热水以高压形式通过咖啡粉，精准提取出浓郁的咖啡液。咖啡机主要成分是塑胶件和金属件，整体采用了彩盒包装。,南京海关
R-2-2300-2024-0097,39239000,软壶,RONTAINER,,塑料制（聚乙烯），瓶口有螺纹，方便盖子密封，用于我司盛装消毒液等液体产品。容积：10L以上，单个重量：150g，尺寸：24*24.4*H23.8cm。白色透明，内外光滑、无焊无缝、重量轻、强度好、耐冲击、耐腐蚀、无毒无味、运输方便。在正常灌装、运输和装卸条件下，使用寿命长。主要是由聚乙烯材料，经过高温加热后，通过塑料模具经过吹塑成型的塑料容器。产自日本。,南京海关
R-2-5100-2024-0070,85369011,金属端子片,TERMINAL,端子,型号:172891-M2，材质：铜合金表面镀锡。外观：银白色，进口状态成卷，端子呈条状排列。加工方法：镀锡铜带经冲压模具，一次冲压成型。用途：端子压接电线，装插入胶座内，用于汽车内部电路线束中的接插件，起连接导电作用。工作电压：12V。,广州海关
R-2-5200-2024-0060,40169990,建筑隔震橡胶支座,Rubber isolation bearings for buildings,,型号：LNR400；材质：Q355B钢板、硫化橡胶；结构：上下各一层碳钢板，中间夹硫化橡胶层；功能用途：隔震支座是指结构为达到隔震要求而设置的支承装置，是在上部结构与地基之间增加隔震层，安装橡胶隔震支座，起到与地面的软连接，通过这样的技术，可以把地震80%左右的能量抵消掉。例如叠层橡胶支座(或称隔震橡胶支座、夹层橡胶垫等)。它是一种水平刚度较小而竖向刚度较大的结构构件，可承受大的水平变形，可作为承重体系的一部分；加工方法： 橡胶硫化、钢板切割、机加工；安装方法：预埋件混凝土浇筑、本体螺栓连接，产品规格： 1.8米*1.8米*400毫米,黄埔海关
R-2-2200-2024-0255,82060000,工具箱（带有94件工具）,94P 1/2”DVE BMC KIT MET,,由固定内六角扳手套（共9把）、大力钳1把、32个可互换螺丝批头和一个批头夹持器（可互换螺丝刀手柄）套装1套、活动扳手1把、套筒扳手的套筒25个（不同尺寸和形状的）、棘齿（轮）扳手1把、一字螺丝起子1把、十字螺丝起子1把、批头夹持器（可互换螺丝起子手柄1把、撬棒1把、老（台）虎钳1把、尖嘴钳1把、斜口钳1把、水泵钳（大力钳）1把、圆头锤1把、折叠切割刀1把、两用固定扳手14把，共计划94件工具配有一个由塑料模制成型的工具箱构成的成套工具，所有工具的工作面均由合金钢制成，用于工业或汽车等维修。,上海海关
R-2-2200-2024-0253,75071200,镍合金管,NICKEL ALLOY PIPE,,"规格：25.4mm*0.89mm*1800mm ；型号：N06625；加工方法：焊接 ；用途：工业,；成分：C:0.031% ,Si:0.12%,Mn:0.098%,P:0.005%,S:0.001%,Cr:20.90%,Ni:63.3%,Nb:3.28%,Mo:8.55%,Ti:0.25%,Cu:0.012%,AL:0.1%,Fe:3.21%,Co:0.053%",上海海关
R-2-2200-2024-0252,84305090,撬毛台车,Scaler,,"品名：撬毛台车
英文品名：Scaler
品牌：Normet
规格型号： Scamec 2000 S
用途：用于地下矿山和隧道的机械化撬毛作业，应用于非系统节理围岩中松散岩石的撬落。矿山和隧道在进行采掘爆破作业后，现场的巷道顶板及边帮存在破碎和不稳固的浮石，撬毛台车液压锤的钎杆可以将浮石撬落清除,  以防止浮石掉落危及人员和设备安全。适用于矿山和隧道围岩以及作业盘区、采区联道、切割槽、采准干线等。
功能：液压锤钎杆的冲击力把松动的岩石敲落，并将周围被楔住的、但仍然松动的岩石振动下来。
工作原理：在自推进底盘上装配有可伸缩机械臂，在机械臂前端安装有液压冲击锤，液压锤前端安装有钎杆。操作员通过设备的液压系统对液压锤进行操作，控制液压油流量来控制液压锤的冲击频率，驱动钎杆敲击浮石将之撬落。
结构： 
撬毛台车是自推进设备，由推进底座、控制装置、作业部件及操纵装置组装在一起。主要部件包括：驾驶室、发动机、动力换挡变速箱、车桥、制动、转向装置、伸缩工作臂、液压冲击锤、钎杆、液压支腿、空压机、前推板、液压系统和电气系统。
整机由发动机提供动力，液压系统包括由柴油机驱动的液压泵。转向、制动和撬毛作业均为液压控制。液压泵泵出的液压油由电控换向阀分配给推进底座及操作部件，电控换向阀在驾驶室的控制盘上加以控制。同一个公共的液压系统用于转向、制动、工作臂、液压冲击锤、支腿、空压机、前推板，可以同时操作转向和附件工作。
驾驶控制装置、工作臂、液压锤的操作手柄，以及支腿控制按钮、紧急停机开关、推板升降开关等均安装在驾驶室内，操作员在驾驶室内控制行驶和操作撬毛作业。
支腿用于稳固设备。前推板为撬毛作业扫清道路，防止损伤轮胎。空压机用于清洁撬毛钎杆后腔各种石粉渣子和污垢。
性能指标：撬毛工作臂覆盖范围：垂直8.4米，水平11米。液压锤冲击功  450 焦耳。",上海海关
R-2-5100-2024-0069,19042000,海乐牌燕麦即食燕麦片（冲调谷物制品）,"CAPTAIN ""HAI LE PAI"" INSTANT OATMEAL",,"海乐牌燕麦即食燕麦片（冲调谷物制品）,1KG/罐 ,1KG*12罐/箱。成份:100%燕麦片。燕麦片胚厚度0.3mm-0.45mm之间. 加工方式：脱壳后经过烧制蒸制。用脱壳机去除外壳 (无加热) 后，以80 °C 烧制3小时（kilned）蒸汽加热至温度 100-110°C 热处理后高压制片，此过程持续进行45分钟，压片后的燕麦片很热需冷却至室温后包装。食用方式：将燕麦片加入沸水或者热牛奶，倒入半杯即食燕麦片,充分搅拌,即可食用，亦可加入水果，糖浆，蜂蜜，椰浆或喜爱的配料。",广州海关
R-2-5100-2024-0068,19042000,海乐牌燕麦大燕麦片（冲调谷物制品）,"CAPTAIN ""HAI LE PAI"" JUMBO ROLLED OATS",,"海乐牌燕麦大燕麦片（冲调谷物制品），1KG/罐 ,1KG*12罐/箱。成份:100%燕麦片 。燕麦片胚厚度0.60mm-0.80mm之间,这是一个100%的全粒燕麦，因为这个过程保持了胚乳、胚芽和麸皮的组成成分。加工方式：脱壳后经过烧制蒸制。用脱壳机去除外壳 (无加热)后，以80 °C烧制3小时（kilned）蒸汽加热至温度 100-110°C 热处理后高压制片，此过程持续进行45分钟，压片后的燕麦片很热需要冷却至室温后包装。食用方式：将2杯水和半杯原粒大燕麦片倒入锅中，并煮沸低中火煮5分钟，间隙搅拌,加入牛奶或糖，亦可加入水果， 糖浆，蜂蜜，椰浆或喜爱的配料.",广州海关
R-2-5100-2024-0067,19042000,海乐牌燕麦快熟燕麦片（冲调谷物制品）,"CAPTAIN ""HAI LE PAI"" QUICK COOK OATMEAL",,"海乐牌燕麦快熟燕麦片（冲调谷物制品），1KG/罐 ,1KG*12罐/箱。成份：100%燕麦片。燕麦片胚厚度0.40mm-0.60mm之间.加工方式：脱壳后经过烧制蒸制。用脱壳机去除外壳 (无加热)后，以80 °C 烧制3小时（kilned）蒸汽加热至温度 100-110°C 热处理后高压制片，此过程持续进行45分钟，压片后的燕麦片很热需要冷却至室温后包装。食用方式：将清水煮沸，将半杯快熟燕麦片倒入1杯半的沸水内煮约3至5分钟，间歇搅拌，关上锅盖同时熄火，让它焖约2分钟。加入牛奶或糖，亦可加入水果， 糖浆，蜂蜜，椰浆或喜爱的配料。",广州海关
R-2-0100-2024-0051,73071900,不锈钢快速接头,316SS QUICK COUPING FITTING,,2寸快速接头，633F-SS20; 633D-SS20; 633B-SS20，不需要工具就能实现管路连通或断开，末端螺纹连接。性能指标：承压泄露量。快速连接和断开；用途：用于输送介质管道之间的快速连接和断开；成分：含钼不锈钢种，316SS不锈钢，铸造，150PSI压力下做泄露测试 ；加工方法：铸造；包装：纸箱包装。,北京海关
R-2-4200-2024-0026,84141000,真空泵,无英文名称,,真空泵的结构配置为齿轮箱、电机、机械增压泵、控制器、干泵、止回阀、通讯接口、真空泵显示终端、真空泵显示终端用支架、隔离阀.真空泵的进口报验状态为成套散件（其中齿轮箱、电机、机械增压泵、控制器、干泵已装配）.真空泵的价值组成为干泵系统（干泵、齿轮箱、电机、机械增压泵、控制器）价值占比为81.11%、隔离阀价值占比为12.17%、止回阀及保护罩价值占比为1.27%、通讯接口价值占比1.37%、真空泵显示终端及支架价值占比1.27%、其余电源线、螺母、螺栓、卡钳等价值占比2.81%.用途为主要用于半导体制造行业，在生产过程中需要利用真空泵将反应室抽取成真空环境，或者将制备环节多余的工艺气体抽出。三、工作原理为首先，电机是真空泵的动力核心，通过齿轮箱传递动力给机械增压泵。齿轮箱内的齿轮经过精密设计，确保动力传递的准确性和稳定性。机械增压泵通过内部机械结构对气体进行压缩和抽取。当电机驱动齿轮箱旋转时，机械增压泵开始工作，将气体从入口吸入，并通过压缩后从出口排出。控制器负责监控和控制整个系统的运行状态。它通过接收来自真空泵显示终端的指令，精确调整机械增压泵的工作参数，以满足不同的真空需求。干泵的作用是在抽取过程中进一步去除系统中的残余气体和杂质，提高真空度。它通过其特有的工作原理，有效清除系统中的残留物，保证系统的纯净度。止回阀能够防止气体倒流，确保系统的单向流动；而隔离阀则用于隔离真空泵与系统其他部分，便于进行维护和检修操作。通讯接口使得真空泵可以与外部设备或系统进行连接和通信，实现远程监控和控制功能。这为用户提供了更加便捷的操作方式，提高了系统的灵活性和可扩展性。最后，真空泵显示终端为用户提供直观的操作界面和实时的系统状态显示。用户可以通过显示终端查看真空度、工作参数等信息，并进行相应的调整和设置，以满足实际应用需求。综上所述，真空泵通过电机、机械增压泵、控制器等关键部件的协同工作，实现了高效稳定的真空抽取过程。同时，干泵、止回阀、等部件的辅助作用，进一步提升了系统的性能和可靠性。,青岛海关
R-2-4700-2024-0072,30043900,甘精胰岛素注射液（含笔式注射器）,Insulin Glargine Injection（Disposable Injection Pen included）,,"用途：糖尿病治疗用。样品出口用于产品测试。
包装规格： 3ml甘精胰岛素注射液/笔芯（卡式瓶），经专用设备组装成销售包装笔式注射器（含注射液，不含针头）。笔式注射器在注射液使用完毕后不可重复使用。
甘精胰岛素注射液外观：无色透明液体
甘精胰岛素注射液成分含量：甘精胰岛素0.36%，甘油（供注射用）1.7%，间甲酚0.27%，注射用水97.67%。
主要成分：甘精胰岛素
英文名称：Insulin glargine 
CAS号: 160337-95-1
分子式：C267H404N72O78S6 
分子量：6063
精确质量：6063
作用：调节糖代谢。胰岛素是通过促进骨骼肌和脂肪等周围组织摄取葡萄糖、抑制肝葡萄糖的产生而降低血糖的。胰岛素能抑制脂肪细胞内的脂解、抑制蛋白水解和促进蛋白质合成。
其他成分作用：
甘油（供注射用）：渗透压调节剂，用于将甘精胰岛素注射液渗透压调节至与血清渗透压一致，避免注射后产生不适感；
间甲酚：抑菌剂，用于抑制药液中微生物的生长，延长药液的保质期；
注射用水：溶剂，用于溶解甘精胰岛素和其它成分。
甘精胰岛素注射液生产工艺：
1.卡式瓶清洗：通过超声波清洗机对卡式瓶进行清洗。
2.卡式瓶灭菌：通过高温灭菌隧道对卡式瓶进行高温灭菌。
3.铝盖和胶塞清洗：通过专用清洗机对胶塞和铝盖进行清洗和灭菌。
4.无菌灌封：通过专用灌封机将胶塞推入卡式瓶底部，然后灌注甘精胰岛素药液进卡式瓶，最后用铝盖对卡式瓶进行封口。",武汉海关
R-2-[phone],84791090,混凝土喷射台车,Mobile Concrete Sprayer,自推进混凝土喷射机,"品名：混凝土喷射台车
品牌：Normet
规格型号： Alpha 20
出厂商品序列号：EL985，EL986 （二台）
原产地：智利
用途：用于地下矿山巷道和隧道工程中的混凝土喷射作业 
功能：
作为隧道开挖的辅助工艺，将混凝土高速喷射到作业面，经快速凝结硬化后形成混凝土支护层，对巷道岩石起支护作用。
工作原理：
此设备工作时需要外接压缩空气。混凝土泵将预拌混凝土泵送至输送管道，速凝剂泵将速凝剂泵送至输送管道，风管连结外接压缩空气风源。混凝土、速凝剂及压缩空气通过各自管道输送至喷浆臂前端的喷头汇集结构，混合后通过喷嘴高速喷射至岩层表面。
结构：
混凝土喷射台车是自推进式混凝土喷射机，由推进底座、控制装置、作业部件及操纵装置组装在一起。主要部件包括：驾驶室、发动机、液压泵和液压马达组成的静液传动装置、驱动桥、制动、转向装置、喷射臂、混凝土泵、速凝剂系统、无线遥控系统、液压支腿、液压系统和电路系统。
整机由发动机提供动力，液压泵连结在发动机输出端，将动力传输至液压系统，行走和作业均为液压控制。喷射臂、混凝土泵、速凝剂系统、液压支腿、传动、转向和制动由同一个液压系统控制。
推进底座和控制、操纵装置的电路集成在统一的电路系统，由主板连结三个控制面板组成。推进装置控制按钮、液压系统控制按钮、推进和作业选择按钮、液压支腿操纵杆、整机紧急停机按钮、 混凝土泵振捣器控制按钮等安装在作业机器驾驶室内的控制面板上，其他作业通过无线遥控器操作。
设备各组件在液压系统和电路结构上形成一个整体不可分割。如将推进装置与作业、控制装置拆分，则该设备既不具备行驶功能，也实现不了喷射作业功能。设备没有变速箱和换挡控制器，不具备车辆底盘。
设备有推进发动机、转向和制动装置，没有变速箱及换挡操纵装置。
性能指标：
理论喷射能力20立方/小时，喷射臂在巷道中的覆盖范围达到5米x 5米。
生产商提供的技术资料及其中文翻译请见附件。",上海海关
R-2-2200-2024-0249,62114390,女式夹克,WOVEN WOMAN'S CASUAL JACKET,女士休闲夹克,成分含量：锦纶100%，有轻微防水涂层（肉眼不可见）；该女式夹克（货号：8079011)由100%锦纶机织物裁剪缝制而成，织物面料表面有轻微防水涂层，但肉眼不可见：无衬里；长袖，弹性袖口：带兜帽，从领口处全开襟，门襟采用双向拉链闭合：腰两侧有拉链口袋：衣服下摆有抽绳。用途：适合女成人上半身穿着；该款服装为 Burberry 经典格纹图案的轻质尼龙夹克，造型轻便、活泼、运动，适合女士休闲时光穿着，其不带衬里不具备御寒的功能,上海海关
R-2-3500-2024-0038,84869099,铜背板,CU BACKING PLATE,,是溅射靶材用铜背板可以反复使用，溅射靶材组件由裸靶和支撑背板两部分组成，背板与裸靶通过焊接连接为一体。背板通常带有与溅射机配合的连接孔、定位突起或卡环、卡口等结构。该铜背板是工业用，内部有水路通道，用于靶材降温，水路背板实际就是在普通实心背板的基础上，先内部铣凹槽加工，然后凹槽就是水路，表面再通过搅拌摩擦焊接盖板，加工工艺：铜板进料后经过粗加工、铣槽、盖板加工、打磨毛刺、搅拌摩擦焊、铣焊接面、精加工、攻牙、镶牙套、刻字、烫伤、烘干等一系列处理。材质为铜。包装:铝箱,福州海关
R-2-2200-2024-0245,39119000,DFE627 活性酯固化剂,DFE627 Active Resin,,"规格：200KGS/闭口钢桶，型号：DFE627，品牌：东材，成分含量：聚酯树脂（低分子含酯基齐聚物）65%；甲苯（溶剂）35%。用途：本产品属于电子专用化学品，本品自身的聚合度（DP、X n）：2~4 重均分子量Mw为2665（GPC测定）活性酯树脂为甲萘酚-双环戊二烯-苯酚-间苯二甲酸共聚物，单体单元种类比例为：甲萘酚10%双环戊二烯20%苯酚40%间苯二甲酸30%。 本品设计理论：利用活性酯树脂酯基变成环氧基团使其具有自固化特性这一化学机理来设计该产品。 DFE627活性酯固化剂与环氧树脂反应的原理是：在活性酯树脂与环氧树脂配方的胶液体系中，环氧树脂的环氧基团被催化剂开环后所产生的负氧离子进攻活性酯树脂中酯基结构上的羰基碳，使酯基断链，酰基转移产生新的酯基及醚键与开环后的环氧分子结构结合完成固化反应。得到的反应产物：含不同骨架活性酯的环氧固化物即改性的环氧树脂（该反应产物的聚合度（DP、X n）： 10~50，固化物Tg可达255℃,介电常数（10GHz）为3.8，介电损耗角正切为（10GHz）0.008，吸水率为0.12%，阻燃性能达到V-0级别。） 使用方法：DFE627活性酯固化剂与环氧树脂混合后，得到反应产物，再依据配方添加配料（包含环氧树脂,阻燃剂,填料和促进剂）后生成配置组合物。该组合物用于覆铜箔层压板的生产制备。 本品(DFE627活性酯固化剂)制备方法是：将苯酚和双环戊二烯进行加成反应，加成反应的反应温度为100～150℃在甲苯、二甲苯芳香族溶剂中进行，得到双环戊二烯苯酚树脂；对该双环戊二烯苯酚树脂的酚羟基进行酯化，酯化采用酸酐或酰氯来进行，酯化反应在碱催化剂的催化下进行，同样地，上述酯化反应根据需要在甲苯、二甲苯芳香族有机溶剂中进行，对于酯化反应后得到的反应体系静置分层并除去水层，对余下的有机层进行多次水洗分液，直至pH值达到中性，进一步再采用水洗中和的方式除去其中的碱催化剂，得到纯净的活性酯树脂（低分子含酯基齐聚物）。将65%活性酯树脂溶于甲苯（溶剂）制得本品。 本品特点：具有双环戊二烯与苯酯的交替结构，一方面其主链中含有的双环戊二烯结构，使其作为固化剂与环氧树脂反应后的固化产物具有很好的低吸湿性、低介电常数和介质损耗角正切等优良性质，另一方面其结构中活性酯结构的含量较高，使其在与环氧树脂的反应中具有非常高的反应活性。",上海海关
R-2-7200-2024-0007,28211000,铁精粉,/,,铁精粉主要成分含量：含氧化铁88.13%，六水合硫酸镍5.5%，氧化硅1.96%，氧化铝0.19%，水分3.21%；(硫酸镍、氧化硅、氧化铝均属于杂质)                                                                                                                                                  铁精粉主要用途：高炉炼铁的原料，状态为粉末带水份（泥状），大小约10-30微米，以吨袋形式包装。                                                                                                                                                        高冰镍原料中的Fe（单质＆合金）与浓硫酸、氧气经过浸出、除杂反应生成Fe（OH）3，Fe（OH）3及铁硫化物进入加压釜在高温高压条件下水解生成Fe2O3，经浓密分离、压滤机压滤后产出合格铁精粉。                                                                                                                                                                                                                                                                                                                    主要化学反应方程式如下：①常压酸浸反应方程式：原料中Fe（单质＆合金）与硫酸反应生成二价铁，加纯氧后生成三价铁：4Fe2++4H++O2=4Fe3++2H2O；提高PH后生成氢氧化铁：Fe3++ 3H2O=Fe(OH) 3+3H+；②加压酸浸反应方程式：加压酸溶后形成三价铁，再通过反应形成三氧化二铁FexSy+O2+H2O→Fe2O3+H2SO4，2Fe(OH)3+3H2SO4→Fe2(SO4)3+3H2O，Fe2(SO4)3+3H2O → Fe2O3+3H2SO4                                                                                                                                                                                                                                                                                            主要工艺：铁精粉生产流程中，第一段常压环境下原料中Fe（单质＆合金）部分加硫酸后浸出，硫化铁在常压下不易浸出，故进入第二段加压浸出，常压下加工提取的氧化铁纯度还达不到铁精粉的氧化铁纯度标准，因此要进行加压继续提取，提高最后生成铁精粉的氧化铁含量。加压工序必不可少，否则铁精粉氧化铁无法达到含量标准。铁精粉作用是炼铁原料，不是催化剂，起到作用等同于铁矿石。,南宁海关
R-2-3100-2024-0086,21069090,男士番茄红素补充剂,男士番茄红素补充剂,,"1、规格：90粒/盒。2、用途：保健食品。功能：专为男性设计，含锌、番茄红素&硒的氧化剂，支持精子健康。商品外包装无OTC标识。3、成分：d-α-生育酚 20.489 %, 羟丙基淀粉 15.436 %, 甘油 12.524 %,  豆油 7.5 %, 抗坏血酸 11.013 %, 硫酸锌一水合物（锌） 5.039 %, 卡拉胶 5.009 %, 卵磷脂 1.602 %, 大蒜油 0.073 %, 叶酸 0.051 %,硒 0.005 %, 番茄红素 4.806%, 蜂蜡黄色 3.094%, 净化水 2.934%, 氢化植物油9.32%, 磷酸氢钙 0.36%, 磷酸二钠 0.45%, 氧化铁 0.295%",宁波海关
R-2-4700-2024-0070,85235110,移动固态硬盘,无,,"1.规格型号：无型号；2.结构组成：移动固态硬盘是用固态电子存储芯片制成的移动硬盘，由主控制器、存储单元（闪存芯片）组成；3.工作原理：该产品是用固态电子存储（闪存）阵列制成的硬盘，由控制单元（控制芯片）和存储单元（闪存芯片）组成，上述部件通常焊接在一块电路板上。控制芯片的作用是负责读取、写入数据；闪存芯片用于存储数据；4.功能：存储个人数据信息，该产品为便携式移动固态硬盘；5.用途：外置于电脑，手机，平板等带有USB Type-C 接口设备的存储扩展设备,移动固态硬盘属非易失性移动存储器，应用于高性能计算、消费级存储器。",武汉海关
