相关编号,决定税号,商品名称（中文）,商品名称（英文）,商品名称（其他）,商品描述,发布单位
R-2-4700-2024-0069,30043900,甘精胰岛素注射液,Insulin Glargine Injection,,"用途：糖尿病治疗用。样品出口用于产品测试。
外观：无色透明液体
规格：3ML/瓶
包装种类：卡式瓶
成分含量：甘精胰岛素0.36%，甘油（供注射用）1.7%，间甲酚0.27%，注射用水97.67%。
主要成分：甘精胰岛素
英文名称：Insulin glargine 
CAS号: 160337-95-1
分子式：C267H404N72O78S6 
分子量：6063
精确质量：6063
作用：调节糖代谢。胰岛素是通过促进骨骼肌和脂肪等周围组织摄取葡萄糖、抑制肝葡萄糖的产生而降低血糖的。胰岛素能抑制脂肪细胞内的脂解、抑制蛋白水解和促进蛋白质合成。
其他成分作用：
甘油（供注射用）：渗透压调节剂，用于将甘精胰岛素注射液渗透压调节至与血清渗透压一致，避免注射后产生不适感。
间甲酚：抑菌剂，用于抑制药液中微生物的生长，延长药液的保质期。
注射用水：溶剂，用于溶解甘精胰岛素和其它成分。
甘精胰岛素注射液生产工艺：
1.卡式瓶清洗：通过超声波清洗机对卡式瓶进行清洗。
2.卡式瓶灭菌：通过高温灭菌隧道对卡式瓶进行高温灭菌。
3.铝盖和胶塞清洗：通过专用清洗机对胶塞和铝盖进行清洗和灭菌。
4.无菌灌封：通过专用灌封机将胶塞推入卡式瓶底部，然后灌注甘精胰岛素药液进卡式瓶，最后用铝盖对卡式瓶进行封口。",武汉海关
R-2-4700-2024-0068,29371900,甘精胰岛素API,Insulin glargine API,,"外观：白色粉末
规格：600mg/批次
用途：用于甘精胰岛素的工艺特异性的宿主蛋白残留检测试剂盒的开发及分析方法验证。
功能：甘精胰岛素API为生产胰岛素注射液用原料药。原料药中可能残留极少量的宿主蛋白，在所开发的试剂盒方法中（酶联免疫检测法）可作为检测物被识别，并被定量其残留量，可用于方法准确性的评估和方法学验证。
成分含量： 95%的甘精胰岛素、5%残留的无机盐           
甘精胰岛素
英文名称：Insulin glargine 
CAS号: 160337-95-1
分子式：C267H404N72O78S6
分子量：6063
作用：甘精胰岛素在此方法开发中，需要评估甘精胰岛素的存在是否会干扰检测，以此来评估方法的适用性。
毕赤酵母细胞宿主蛋白：毕赤酵母细胞在生产发酵过程中分泌到细胞外或由于细胞裂解导致暴露在发酵上清液的蛋白质，其实质为毕赤酵母细胞自身存在的蛋白质，蛋白种类多，最高可达数千种，酵母细胞也为常用的食品饮料生产发酵的细胞之一，本身蛋白质的安全性相对较高，在试剂盒方法开发中，其作用为作为免疫抗原对新西兰大白兔进行免疫，制备兔源的多克隆抗体，用于开发双抗夹心elisa法，用于产品的宿主蛋白的检测。
甘精胰岛素API是由层析四收集液经结晶、冻干工艺后所获得，甘精胰岛素API中可能残留极少量的宿主蛋白，我们用开发的双抗夹心法对其进行检测，评估经纯化后的宿主蛋白残留的情况，由此来评估工艺的纯化效果，保证产品的安全性。
甘精胰岛素纯化工艺：原料为毕赤酵母细胞的发酵液，通过毕赤酵母发酵方法提高胰岛素及其类似物前体表达，产生毕赤酵母细胞的发酵液。毕赤酵母是一种微生物。毕赤酵母细胞的发酵液主要成分为发酵过程中分泌的甘精胰岛素前体、毕赤酵母生长过程中自分泌的蛋白，或由于细胞破裂所释放的细胞自身的宿主蛋白质，发酵完毕后，取其上清液进行后续的工艺纯化。
纯化工艺分为两个阶段。一是甘精胰岛素前体制备：先用离心的方式收集上清液，然后层析一直接从上清液中捕获前体，最后用沉淀的方法收集前体沉淀用于酶切制备甘精胰岛素；在本阶段主要是从体积较大的发酵液中捕获甘精胰岛素前体。二是甘精胰岛素制备：收集的前体沉淀，采用重组胰蛋白酶进行酶切，得到甘精胰岛素，再经过三步层析对其进行精制纯化，最终用结晶的方式获得甘精胰岛素，经冻干得到甘精胰岛素API成品；本阶段主要是将甘精胰岛素前体通过酶切形成甘精胰岛素，使用层析的方法对其进行精制纯化。",武汉海关
R-2-2200-2024-0241,84781000,切丝机,CUTTER,,商品名称：切丝机。型号：KT 3-S160。产地：德国。用途：用于烟草生产的制烟丝工序，将片烟或烟梗切成一定宽度的烟丝或梗丝。商品构成：切丝机设备由进料装置、刀门系统、刀辊组件、磨刀装置、驱动单元和控制系统等组成。1、进料装置为振动输送机，由机架和振动输送槽体组成，由一个齿轮电机驱动，将物料输送到压实区域。2、刀门系统由输送排链区域与刀门组成，使用压缩空气气缸产生压力（压缩空气由工厂动力车间生产，通过管道输送到气缸），通过一套杠杆系统将压力施加到输送链及刀门上，压实、夹紧物料。3、刀辊组件由刀辊体、刀片、轴承座、进刀机构等组成，将被压实的物料切丝。4、磨刀装置由砂轮与金刚石修整单元组成，通过砂轮保持刀片锋利，用金刚石对砂轮表面进行清洁与修整。5、切丝机的主驱动通过内部的一套模块化、数字驱动系统激发。6、控制系统为一套西门子的可编程控制器，负责所有功能的开环、闭环控制，以及分布式输入、输出，驱动系统和安全PLC的通讯。材质：机器主要采用型钢、铸铁、不锈钢材质。报验状态：整机申报。包装：木箱。,上海海关
R-2-2200-2024-0236,73182900,推力轴承垫片,RING,,型号：3216 302 021 01，材质：合金钢制，推力轴承垫片制成一定厚度，安装于齿轮与平面推力轴承之间，平面端与齿轮接触，内圈车有凹槽，用于安装卡簧，给平面推力轴承定位，避免平面推力轴承轴向位移；锥形端与平面推力轴承接触，润滑油可以顺着锥形面进入平面推力轴承进行润滑；推力轴承垫片起到承摩、减振和调整轴向力作用。,上海海关
R-2-5100-2024-0066,85198139,学习机,无,,产品品名：学习机，主机尺寸：205*163*20MM；牌子：新雅文化；产品用途：助力幼儿经典启蒙，从看、听、点、读多元互动的方式，边玩边学，古诗名篇，启蒙国学，粤、普双语发声，适用于三岁或以上，需要配套特定卡片使用。工作原理：读：没有录音功能，当学习机检测到卡片插入时，即可启动读卡功能。卡片上的电芯片通过接触主机上的读取头，将存储的数据传输到主机内在中。主机通过内置音箱将卡片存储的语音读出并播放出来。看：对应放置在学习机的卡片上的图案；听：播放放置在学习机上卡片识别的内容；点：学习机正面有主页功能键，按下重复当前的卡片内容，学习机右侧有开关及音量档键；卡片上有粤语和普通话语言切换功能。有学习机与卡片分开销售，并非一体，可配套使用。,广州海关
R-2-8000-2024-0017,29362700,速溶VC微胶囊,Colorlets VC,,产品由羟丙基甲基纤维素和抗坏血酸（维生素C）构成，可用于面膜之中，具有美白抗氧化的作用，商品规格14-30mesh，用袋子和纸箱保存，商品由抗坏血酸（维生素C）（含量87-94%，活性物）、羟丙基甲基纤维素（含量6-13%，粘合剂）经由原料混料-搅拌-流化床喷雾-流化床造粒等工艺制作而成，PH值2.6-3.0,重庆海关
R-2-2200-2024-0233,84798200,纳米颗粒制备系统,NanoAssemblr Ignite Instrument,纳米药物制备系统,"该商品为纳米颗粒制备系统(NanoAssemblr Ignite Instrument）, 品牌：PRECISION NANOSYSTEMS；原产国：加拿大；该产品由机壳、微流控芯片、收集管、推进器、托板、旋转块、芯片适配器、电子控制部件和触控屏等构成。其中微流控芯片为专利设计的NxGen芯片，材质为环烯烃聚合物，属于一次性耗材，需额外单独订购，此次进口不包含。另外，用户还可根据实际需求，额外选配加热模块和注射器延长器以提高操作的便利性，此次进口不包含。功能：利用特有的微流体技术，使纳米颗粒能够可控、自下而上地进行分子自体合成，完成粒子结构包裹，不产生任何化学反应。可快速制备核酸脂质纳米粒、脂质体、聚合物纳米粒等多种纳米粒子，并可实现核酸、多肽、蛋白、疏水性药物等药物活性分子的高效包被。工作原理：利用微流控芯片上复杂的通路设计，使得配制好的水相和有机相液体分别从微流控芯片的两个注入口流入，并在特定的流速下交汇融合，溶液与水相间表面积增加，两者扩散距离减小，3ms内完成完全融合，引起液体极性的快速改变，并进行粒子结构的包裹，引发纳米粒自合成，最终合成所需的纳米颗粒，在此过程中物质未发生化学反应。用途：用作药物原料的预制备，实现脂质纳米颗粒的可控精确合成。操作方法：设备按照制备要求预设流速比、总流速、进样体积、废液体积、稀释比例等参数，将配制好的水相和有机相液体预置注射器中并将注射器预置到设备内部，通过螺杆推动注射器进样，在层流条件下，两相以独立液体流入微流控芯片，通过微流控芯片通路的微流特性，重复控制两相液体交汇融合，交汇融合过程中，溶液与水相间表面积增加，两者扩散距离减小，3ms内完成完全融合，引起液体极性的快速改变，从而引发纳米粒自合成。该商品进口后主要用于临床前基因药物的开发。",上海海关
R-2-0100-2024-0046,90049090,漥田眼镜,Kubota Glass,,结构组成：眼镜主体由光学镜片及眼镜框架组成。光学镜片由柔性PCB、8个寄存器、8个LED、8面镜、8个光触媒、8个微透镜和光圈以及光学窗口等配件构成，通过接近自然光的LED灯的投射，将8个白色的交叉光点投射到眼球内的焦平面上，中央的8面镜将白色光点折射到用户的视网膜上，从而呈现出一个犹如在户外的自然光视觉环境。眼镜框架内置环境光传感器、电源及其按钮、连接器，商品还配备专用收纳盒、充电盒、电源适配器、USB数据线、眼镜布、保修卡。用途：室内就座并静止时可使用，使用对象为6岁以上（包含6岁）。通过AR技术在视网膜周围再现自然光，呈现出一个犹如在户外的自然光视觉环境，每天佩戴1-2小时即可呵护过度使用的眼睛。原理：使用AR技术，即通过搭载的可投射出类似于自然光的小型LED、8面镜等配件，在视网膜周围投射出一个犹如在户外的自然光视觉环境。,北京海关
R-2-5100-2024-0064,85094090,便携咖啡研磨机,PORTABLE COFFEE GRINDER,无,1:牌子：NICOH；型号：NK-M08。2:主要材质包括：ABS+不锈钢+铝合金+玻璃。3:主要用途：研磨咖啡豆。4:工作原理：将咖啡豆倒入磨仓轻轻摇平，锁紧卡扣固定，打开开关，开始研磨，不存在保温功能，有一个小电机驱动工作。,广州海关
R-2-5100-2024-0061,76012000,铝稀土合金,Aluminium Grain Refiner,,合金的成分为：含稀土金属8.68%（镧:3%；铈:5.68%），含铝91.32%；型号：AlRe10；合金铸锭块重约6公斤/块，用于铝合金熔铸，铸造过程中细化铝合金晶粒，改善铝合金型材表面光洁度，提高铝合金型材的导电率。在工业纯铝高温熔融状态下加入8.68%重量百分比的混合稀土（镧铈）金属块，待混合稀土金属块完全熔化并充分搅拌后，浇入模具铸造出约6公斤/块的铝稀土合金。可用化学分析法检测出合金中的稀土的含量。提供的检测报告上的样品铝稀土合金金属丝与申请商品归类的铝稀土合金的成份一致。,广州海关
R-2-5100-2024-0060,90314990,三维激光扫描仪,3D LASER SCANNER,,三维激光扫描仪由扫描仪主机、三脚架基座和数据采集和预处理软件等组成。扫描仪主机内含激光发射器和激光接收器，通过在主机触摸屏设置相关测量参数，操控主机向目标发射安全的脉冲激光直接照射到被测物体表面，经反射后到仪器上的传感器接收被测物体表面上反射的激光波束，同时仪器中的微处理器再计算发出激光波束和接收到反射回来激光波束的时间差，就可以得到被测物体表面到扫描仪之间的准确距离。同时三维激光扫描仪内置了高精度的水平和垂直方向的角度度盘，从而记录出待测物体和三维激光扫描仪主机的空间夹角，通过多点测量距离和角度信息，最终可以得到高精度的三维坐标，实现对地物的三维几何构建功能。功能：获得地形和地物点的三维坐标数据和影像数据，构建高精度高分辨率数字模型。用途：用于地形地物测绘等领域测量物体体积和空间位置等信息。如建筑物测量、隧道测量、土木工程应用及工程监测、城市三维建模、数字城市建模等。,广州海关
R-2-8600-2024-0028,21022000,冷冻三角褐指藻,Phaeodactylum Tricornutum Frozen Biomass,,冷冻三角褐指藻是采用创新生物技术由人工培养的三角褐指藻为原料，经过离心、冷冻干燥的生三角褐指藻（Phaeodactylum tricornutum），呈褐色粉状物，具有藻类特有的气味，未添加国家明令禁止的添加物和化学制品。其富含活性成分为岩藻黄素（fucoxanthin）。岩藻黄素（Fucoxanthin）关键信息：分子式：C42H58O6;分子量：658.91；CAS号：3351-86-8。,昆明海关
R-2-8600-2024-0027,44034990,蚬木砧板,Burretiodendronhsienmu,,蚬木砧板、用来做厨房用具、木制、编织袋,昆明海关
R-2-8000-2024-0016,38249999,磨砂微丸,Silicalets,,"由二氧化硅、甘露糖醇、蔗糖、玉米淀粉、聚乙烯醇、钛白粉、云母、CI 77510、CI 77007等构成，不溶解于日化成分中，可以起到磨砂的作用；产品由甘露糖醇和蔗糖包裹，并用淀粉改善产品流动性，使其圆润不伤肤，在磨砂的同时保护皮肤角质层。商品规格20-30mesh，用袋子和纸箱保存，商品由二氧化硅（含量50-54%，磨砂剂）、甘露糖醇（含量15-18%，载体材料）、蔗糖（含量6-8%，粘合剂）、玉米（ZEA MAYS）淀粉（含量6-8%，改性剂）、聚乙烯醇（含量5-8%，粘合剂）、CI 77891（钛白粉，含量4-6%，着色剂）、云母（含量4-6%，着色剂）、CI 77510（亚铁氰化铁含量0.1-1%，着色剂）、CI 77007（群青蓝含量0.1-1%，着色剂）经由原料混料-搅拌-流化床喷雾-流化床造粒等工艺制作而成，PH值4-8,干燥失重≤8%，堆密度300-800 kg/m3",重庆海关
R-2-8000-2024-0015,38249999,清凉丸,Super Cool,,"由甘露糖和纤维素包裹清凉剂薄荷油薄荷醇构成，可用于牙膏之中，碎裂时释放清凉剂，带来清凉感，商品规格14-18mesh，用袋子和纸箱保存，商品由甘露糖醇（含量40-60%，载体材料）、微晶纤维素（含量20-30%，粘合剂）、蔗糖（含量10-20%，粘合剂）、玉米（ZEA MAYS）淀粉（含量1-5%，改性剂）、羟丙基甲基纤维素（含量1-5%，粘合剂）、CI 77289（脱氢铬绿，含量1-5%，着色剂）、薄荷醇（含量1-5%，清凉剂）、薄荷烷甲酰乙胺（含量1-5%，清凉剂）、辣薄荷（MENTHA PIPERITA）油（含量0.1-1%，清凉剂）经由原料混料-搅拌-流化床喷雾-流化床造粒等工艺制作而成，PH值4-8,干燥失重≤8%，堆密度700-900 kg/m3。",重庆海关
R-2-8000-2024-0014,38249999,凝胶花瓣,Petals,,人工合成凝胶状花瓣，可用于啫喱精华中，在泵出时碎裂在皮肤上，增加产品肤感，滋润皮肤，起到保湿的作用，同时可以点缀产品外观。由琼脂和藻酸钙成膜形成稳定结构，在配方中稳定且无微生物污染风险，主要成分均来自植物，可生物降解无残留。商品规格9-15mm，用塑料瓶子保存于水中，商品由水（含量85-95%，溶剂）、丁二醇（含量2-10%，保湿剂）、CI 73360（红30色粉，含量0.05-0.1%，着色剂）、CI 77891（二氧化钛，含量0.1-0.5%，着色剂）、藻酸钙（含量0.5-1%，成膜剂）、结冷胶（含量0.5-1%，成膜剂）、琼脂（含量0.5-1%，成膜剂）、辛甘醇（含量0.25-0.5%，保湿剂）、1，2-己二醇（含量0.25-0.5%，保湿剂）经由原料配料-原料混料-搅拌\匀质-滴制成型-水中反应制粒等工序制成，PH值5-8,重庆海关
R-2-8000-2024-0013,38249999,黑色油滴颗粒,Capsulets,,由琼脂和羟丙基甲基纤维素成膜从而形成稳定结构，在配方中稳定且无微生物污染风险，主要成分均来自植物，可生物降解无残留，该颗粒可增加产品肤感，滋润皮肤和头皮，有以下作用：1.抗氧化作用：所含的长链脂肪酸所表现出的良好的抗氧化性，肤感轻盈还不油腻；2.滋润保湿作用：封闭性油脂，在皮肤表面形成一层锁水薄膜，紧紧锁住皮肤水分滋养皮肤，同时还能舒展皮肤纹理，让皮肤保持柔顺光滑；3.修复作用：可以补充皮肤屏障所需要的脂肪酸，起到修护屏障的作用。可以用于护发护肤产品中。商品规格3-5mm，用塑料瓶子保存于丁二醇中，商品由水（含量65-75%，溶剂）、辛酸葵酸甘油三酯（含量10-20%，保湿剂）、白池花籽油（含量1-5%，护发护肤剂）、丁二醇（含量2-10%，保湿剂）、CI 77019（云母，含量0.01-1%，着色剂）、CI 77891（二氧化钛，含量0.01-1%，着色剂）、CI 77491（氧化铁红，含量0.01-1%，着色剂）、CI 77499（氧化铁黑，含量0.01-1%，着色剂）、硅石（含量0.01-1%，改性剂）、氧化锡（含量0-0.01%，珠光剂）、琼脂（含量0.1-1%，成膜剂）、羟丙基甲基纤维素（含量0.1-1%，成膜剂）、香精（含量0.1-1%，芳香剂）、透明质酸钠（含量0.01-0.1%，保湿剂）、苯氧乙醇（含量0.1-1%，防腐剂）经由原料配料-原料混料-搅拌\匀质-滴制成型-水中反应制粒等工序制成，PH值5-8.,重庆海关
R-2-4700-2024-0067,85359000,触发开关管,Switching Spark Gap,,基本组成及材质：触发电极、临近极、对位极和上釉的主瓷管以及密封在其中的工艺气体。工艺流程：临近极和触发极的钎焊 & 对位极的钎焊 ：临近极和触发极+对位极+上釉主瓷管通过银铜焊料焊接-产品漏气检验-产品充工艺气体-产品电参数测试-表面镀镍。产品功能：在临近极和对位极之间按设定频率加上一个电压，在触发线路，同步按设定频率在触发极上加一个电压（触发电压），开关管会按设定的频率被击穿，击穿时线路接通（实现开的功能），没有击穿时线路是断开的（这时是关的功能）。产品应用：TS触发开关管在体外碎石机上与高压电容以及负载线圈等一起工作，在线路中起开关的作用。,武汉海关
R-2-0100-2024-0043,90181990,心磁图仪,Magnetocardiography,,1.产品的结构组成：心磁图仪由磁场屏蔽系统、磁场探测阵列、可移动检查床、心磁图软件（版本：V1）、主控系统组成。2.商品功能：该产品用于采集、记录人体心脏的磁场信号。3.工作原理：该产品用来采集和记录人体心脏的磁场信号。心磁信号是在心脏跳动的过程中由心肌细胞内离子活动产生，且信号通常非常微弱，只有几十pT量级，相当于地球磁场（大约为±50000nT）的百万分之一。本产品利用装配在产品内部的原子磁力计作为磁场传感器，针对人体心脏发出的磁场信号进行测量，将探测到的心磁信号转换成为电压信号，经控制电路输出，送入到数据采集卡，供计算机进行数据预处理及成像。本产品的磁场屏蔽系统可有效地消除地磁场和其他外界磁场噪声的干扰，为磁场传感器提供良好的工作环境。相比于心电信号，心磁信号传输不会受到人体组织的干扰，可以更加敏锐地捕获到某些心电图所不能探及的心肌电活动引起的非常微弱的磁信号，因此能够更加灵敏的检测出心血管系统早期病变，具有高度的敏感性和特异性，是一种对心脏电活动引起的微弱磁场信号进行记录并显示的新型无创检查设备。4.商品用途：用于医疗机构和医疗单位的日常心脏检查，适用于需要进行心脏磁场信号测量的人群。,北京海关
R-2-5300-2024-0036,84151022,精密空调,Precision air conditioning,,品牌及型号：Envicool 牌精密空调，CyberMate 530 机房专用空调产品。用途：是针对交换机房和移动机房、计算机房、数据中心（IDC）、高科技环境及实验室、工业控制室和精密加工设备、标准检测室和校准中心、UPS 和电池室、生化培养室、医院和检测室、实验室及工业洁净室等应用场所开发的机房专用空调系列，机组性能参数完全按照机房精密空调要求设计制造，产品具有高节能率、高可靠性、高能效比、多冷量段、多送风方式等特点。组成：该空调由制冷压缩机（变频）、EC 风机、蒸发器等关键元器件构成。备注：该空调设计上可选配加湿器，但是在该空调实际发货时无加湿器，也没有其他调节湿度的装置。制冷量：30.9KW。无冷热换向阀门。安装方式：置于地上。空调是分体式的（内外机分开），内外机一同报检。,深圳海关
R-2-3300-2024-0022,35069190,贴片膜,Die Attach Film,,"“贴片膜”，型号：HR-420T-500-N45-150-ICP，品牌：RESONAC，用途:用于集成电路贴片工序，将芯片粘着于基板。经烘烤后固化起到粘结作用。工作原理：贴片膜表面有覆盖层，底部有衬基层，中间为贴片膜；使用时先将覆盖层去除,后在晶圆贴膜工序中将工作站台温度设定为40-50度,通过滚轮滚动将贴片膜一面贴在未切割的晶圆背面,贴膜后转送至切割工站,同晶圆一起切割成单一的芯片,在芯片贴片工站中调节吸嘴力度并将工作台温度调节至80-100度,吸嘴吸起,将切割后的芯片及贴片膜剥离衬基层,通过贴片膜的另一面将芯片贴附于基板上,随着温度继续升高,贴片膜变成半结晶粘合剂,强力粘着基板，完成芯片贴片工序。成分含量：环氧树脂21-41%(粘合剂主要成份）+酚醛树脂15-25%+二氧化硅35-45%+(甲基)丙烯酸酯共聚物10-20%+硅烷醇衍生物<1%(作为增粘剂),4.37kg/卷；片状；为芯片及基板之间封装粘结的具有一定厚度的固体片状粘合剂,无基材层,该粘合剂在低温及常温状态下具有一定粘性,但性状不活跃。",合肥海关
R-2-5100-2024-0058,73269090,接线盒密封连接件,Raintight Compression Connectors,,"型号：CCR50 、CCR75 、CCR100、CCR125、CCR150、CCR200、CCR250、CCR300、CCR350、CCR400  。用途：用于电源线接线盒与电源线线管的连接  材质：钢铁+丁腈橡胶+尼龙PA66  。产品由7个部件组成：齿圈（钢铁制）1个；橡胶圈（橡胶制）1个；管体（钢铁制）1个；密封圈（尼龙）1个；摩擦圈（钢铁制）1个；弹圈（钢铁制）1个；螺母（钢铁制）1个。产品的各个比例为：97.7%钢材，2%橡胶，0.3%尼龙。货物产品加工方法工序为：1，切断机切断管料（按客户要求尺寸切断管料长度，齿圈，橡胶圈，管体，密封圈，摩擦圈，弹圈，螺母,）；2，倒角机倒角（管体，螺母）；3，用模具冲压缩口管体（管体，螺母）；4，用模具冲压成型（齿圈，弹圈，摩擦圈）；5，滚牙机滚牙（齿圈，管体，螺母）；6，电镀厂电镀(齿圈，管体，摩擦圈，弹圈，螺母,)；8，注塑（橡胶圈，密封圈）7，人工或机器组装（齿圈，橡胶圈，管体，密封圈，摩擦圈，弹圈，螺母,）",广州海关
R-2-4200-2024-0023,21069090,鸡蛋糕,Chicken cake,无,名称：鸡蛋糕规格：450g*20袋/箱   用途：菜肴制品   成分：鸡蛋液+辅料 生产工艺流程为：原料验收－使用无菌蛋液－配料－熟制成型（将调制好的蛋液放入长方形的煎制锅中，锅具加热，煎制成长方形蛋块）－冷却－真空包装－消杀-内包装验收－过敏原标识检查－速冻－金属探测－外包装－外包装验收－入库.储存产品配料：全蛋液82%、辅料18%； 辅料中包含：饮用水8.1%、绵白糖6.5%、大豆油1.8%、二淀粉0.6%、海藻糖0.4%、食用醋0.4%、食用盐0.1%、β-胡萝卜素0.1%,青岛海关
