相关编号,决定税号,商品名称（中文）,商品名称（英文）,商品名称（其他）,商品描述,发布单位
R-2-0200-2024-0031,69032000,滑动水口,slide gate plate,滑动闸板,"型号：13QC；加工工艺：1、主要原料板状刚玉（氧化铝含量99%以上）和锆刚玉（氧化锆含量40%其余是氧化铝）与结合剂碱性酚醛树脂（起到在高温下与刚玉易于烧制），在全自动配料线进行配料制作成泥料，经压力机进行毛坯成型，毛坯成型产品进入全自动干燥窑内，经干燥后进行烧制工序。2、干燥后的毛坯在高温烧成窑炉内，经高温1450度烧制，烧制后产品经检测合格后转浸沥青工序。烧制后产品的成分含量：氧化铝 Al2O3% ≥80, 氧化锆 ZrO2% ≥6, 碳C % ≥3, 氧化硅SiO2%≥7。3、烧制后产品在浸沥青罐中抽真空，使沥青浸入产品中（目的是减少成品中的气孔），然后经干馏清碳检测后进入后续工序。4、在浸沥青后的产品上组装钢壳(钢壳起到保护功能)，进行修边、磨面。产品磨面加工后检验平整度和尺寸，合格后转涂布工序用滑动水口油（主要成分是碳和其他易挥发的成分）进行表面涂布（起到光滑产品作用）。最后产品进行修面，检验理化指标，尺寸，外观等，符合要求包装入库。最终成品的成分含量：氧化铝 Al2O3% ≥72, 氧化锆 ZrO2% ≥6, 碳C % ≥3, 氧化硅SiO2%≥7，铁Fe%≥10。使用方法：安装在钢炉的出水口上， 通过开关阀门，让滑动水口通过固定轨道移动，通过上下滑动水口上的孔，控制钢水流入到钢坯槽中的速度。功能：是钢水的控制装置，通过上下滑动水口上的孔部分的重合程度来控制钢水浇注速度，起到钢水流量的控制调节作用，使流入和流出的钢水平衡。能够耐受1500-1750度的钢水。",天津海关
R-2-2200-2024-0231,29371900,甘精胰岛素冻干粉（B02）,Freeze-dried Powder of Insulin Glargine（B02）,,成分：95-105%甘精胰岛素，≤4%水，＜0.5%锌；来源和制备工艺：通过基因工程的方法构建含甘精胰岛素表达基因的质粒，将此含有甘精胰岛素表达基因的质粒的转入宿主大肠杆菌，经检定可以正常表达甘精胰岛素后，将含有甘精胰岛素目的基因的大肠杆菌工程菌进行发酵，得到的包涵体经过变复性、离子交换层析、反相层析纯化后，得到高纯度的甘精胰岛素溶液，最后通过结晶及冻干.获得甘精胰岛素冻干粉.,上海海关
R-2-2200-2024-0230,73071900,管接头,"Fitting,Tube",,材质：SUS316不锈钢，构成：L型管路，内螺纹式管接头，管路部分为铸造，螺纹管接头为锻造，表面做过电镀防锈处理。功能：用于管路连接，连接方式为螺纹连接，一端安装在厂务段供气管路，一端与机台气体柜连接。用途：半导体制造设备扩散炉气体管路的连接。,上海海关
R-2-2200-2024-0226,23099090,美瑞高-藻粉,Meriden-Stim Algae,,"规格：25公斤/袋，型号：无，外观：深褐色粉末，加工方式：通过对甘蔗进行培养，生产出裂壶藻粉，然后和硅藻土及石粉混合而成；成分含量及用途：裂壶藻粉＞16%，提供主成分DHA,具有抗炎、抗氧化、促免疫功能，能够平衡动物体内的脂肪酸组成，利于健康；硅藻土＞ 3% 载体，抗结块剂；石粉 ＞79%  载体，石粉来源于石灰石。",上海海关
R-2-5100-2024-0055,73269090,煤气管压紧件,stiffener,无,1.成份: 316不锈钢 2.牌子：无牌  型号：无型号 3. 规格尺寸:  整体成圆圈状.精密拉伸=成型-打磨  4. 加工程度：配件.5. 用途：用于压紧硬尼龙煤气管,广州海关
R-2-3300-2024-0021,21069090,谷美特 富硒营养强化复合粉,Gourmet Selenium-rich nutrition fortified compound powder,,配料：植物硒蛋白（30%）、富硒藜麦胚芽（20%）、富硒燕麦胚芽（13%）、富硒玉米胚芽（11%）、富硒西兰花（8%）、植物甾醇、蓝莓、沙棘、苦瓜、山药、胶原蛋白、低聚果糖、竹叶黄酮；科学合理地补充有机硒,合肥海关
R-2-3300-2024-0019,25309099,硅矿石,Silicon ore,,含量：Si-22% Fe-7% Al-2% Hg-0.61% K-0.6% Na-0.4% Ti-0.4% S-0.3% Pb-0.3% Ca-0.3% Mg-0.1% W-0.06% Zr-0.04% P-0.03% Ce-0.02% Ba-0.02% Mn-0.01% Sr-0.01% Zn-0.007 Cl-0.006 Cr-0.005% Rb-0.004% Cu-0.003% Nb-0.001%颗粒状硅矿石，无放射性有害元素。,合肥海关
R-2-8000-2024-0011,85444221,线缆,POWER CORD,,结构组成：该线缆为带接头线缆。由端子+铜线+PVC+塑料壳等构成，性能指标:电流7A、额定电压125V。由3根芯线并排组成，3根芯线相互未接触，其中中间的芯线有2层绝缘层，其余2根芯线只有一层绝缘层。线材两端已加工连接电源用的连接头，头插和尾插均为3PIN。结构原理：由中间芯线外包PVC绝缘层，再与另外2根铜芯线押出成扁平的线材，线材两端加上端子、塑料壳后冲压成型头插与尾插，从而加工成连接电源用带连接头的线缆。线材加工流程为先押中间绿线，再合并押出外被。因外被同时成型的，三根芯线不能撕开。功能：该线缆用于笔记本电脑电源线，通过连接电源将电流输送至笔记本电脑。长度：1.8米；线材截面尺寸：3.65±0.1X8.65±0.3mm。标准:线材美规标准UL 62；插头及尾插美规标准：UL 817/UL 498。,重庆海关
R-2-5200-2024-0056,73249000,墙排排水管,Wall drainage pipe,,材质：304不锈钢；用途：一般用于卫生间连接洗脸盆与墙壁排水管；加工方法：管状加工，切割，焊接，抛光，电镀铬色;安装方法：产品已完全加工成型，可以直接安装使用，一端固定在墙面，一端连接洗脸盆下水口;产品规格：产品呈不规则U型，全长304.4MM,黄埔海关
R-2-4200-2024-0022,22029900,Reliefia植物饮品,Reliefia Plant drinks,,"性能：活血化瘀，理气止痛，温经散寒。经前或月经期出现下腹冷痛，身冷，下腹坠胀，腰骶酸痛，情绪不宁，食欲差，乏力，头晕，头痛或其他不适等。配料: 水79%、白砂糖4.4%、当归1.8%、玫瑰花(重瓣红玫瑰)1%、白芷1%,山楂1%、乌梅2%、肉桂1.8%、干姜1%、甘草2%、紫苏1%、葛根1%、小茴香1%、橘皮1%、薄荷1%。  包装 :50ml/瓶，12瓶/盒，120瓶/箱。饮用方法:直接饮用（本品每日食用不超过2瓶）。不适宜人群:孕妇、哺乳期妇女及14周岁以下儿童不宜食用",青岛海关
R-2-0100-2024-0040,76031000,铝硅合金粉末,Aluminum Silicon Alloy Powder,铝合金粉末AlSi10Mg    Aluminum alloy powder AlSi10Mg,规格:AlSi10Mg。型号:LB-PBF TMS05-054105。结构原理:金属铝与非金属硅、金属镁的加工合金物。性能指标:粒度小于63微米的金属合金粉末。功能:3D打印零件胎体粉末。用途: 制造工业3D打印零件用原料金属粉末。成份:铝含量：88.0-91.0%，硅含量：9.0-11.0%，镁含量0.2-0.5%。加工方法:雾化工艺，具体流程为配料-熔化-雾化制粉-筛分-合批-包装，其中雾化制粉为关键过程，加热功率和转速为重要参数，通过控制这两种参数获得相应的球形粉末。分析方法:激光粒度检测法。包装：5kg/内袋，25kg/外桶。结构式：AlSiMg。CAS号：Al：7429-90-5，Si:7440-21-3，Mg：7439-95-4。图片：球形或类球形、银灰色固体粉末。,北京海关
R-2-0100-2024-0038,35079090,蛋白酶(百利美),STROTEASE SP100,蛋白酶     PROTEASE,性能指标：主要性能指标为酶的活性，以U/g表示。      用途：1、提高饲料消化和利用率；2、增加营养价值；3、降低饲料成本；4、提高动物生产性能；5、消除饲料中的抗营养因子；6、降低环境污染。       成份：蛋白酶90%，淀粉10%        CAS号：9025-49-4     条形码（GTIN）：无   二维码：无    出厂商品序列号：无       结构原理：由一种或多种酶制剂加载体经物理混合而成。           功能：通过促进动物消化吸收、降低饲料成本、减少排泄物对环境的污染、增强饲料的营养等方式，提高养殖效益，实现可持续发展。         分析方法：分光光度法检测,北京海关
R-2-0100-2024-0037,84141000,分子泵,Turbomolecular pump,涡轮分子泵,"分子泵 型号：TMP-V2304LM。结构：泵主体和控制面板。原理：利用高速旋转的叶片离心力将游离气体分子驱赶至出口处，获得最大抽气能力。功能：分子泵是将靠高速旋转的动叶片和静止的定叶片相互配合来直线抽气。气体抽出实验室装置中的气体和蒸汽,通过在泵内创建一个低压环境,然后利用不同的技术将气体分子移动到出口端,从而将气体抽出。用途：用于镀膜机腔室抽气。",北京海关
R-2-5300-2024-0034,90192020,呼吸机模块,Macawi Respiratory Module,,该产品可以用于从新生儿到成年人，从重症监护室到便携式呼吸机都可以。产品的结构组成：涡轮风机、氧气浓度调节比例阀、呼气正压比例调节阀、吸入流量传感器、气道压力传感器、气道安全电磁阀、环境温度监测传感器、高压氧压力传感器、氧浓度监测传感器、雾化装置点接口、呼吸控制板。需要再装上螺纹管、旋钮、 开关、 外壳就可以组成整机。功能：压力、流量、通气量监控，呼气、吸气触发，湿化控制输出，呼吸管路校对，氧气传感器交互，系统测试，系统和病人回路校对，呼气阀控制，安全阀控制。原理：（通电后）通过涡轮风机高速旋转，压缩周围空气，给呼吸机带来气体压力，涡轮机的转速通过电路板控制。,深圳海关
R-2-4200-2024-0021,44079930,北美红桤木定宽料刷子柄,Cut-Stock Hardwoods Boards of Red Alder,,工艺流程:1、多片锯，纵切去掉板材的边皮，切出不同宽度的板；2、优选锯，把从多片锯冲出的板材，根据不同规格的要求，横切截掉板材上的不合格特征，最后截出不同长度的定宽料；3、砂光工序，拼板根据厚度要求，进行砂光。用途：成品客户收到后用于制作刷子柄。主要成分：原材料是从美国进口的北美阔叶木厚板材，产品英文名称Red ALder，拉丁文Alnus Rubra。成品厚度范围25.4-31.75mm，宽度范围：45-100mm，长度范围：157-340mm，例如：25.4*85*215mm，25.4*100*230mm，25.4*60*340mm，25.4*90*205mm。最终出口时会摆放在经过热处理的托盘上，托盘上印有热处理标识。外面缠绕膜以及打包进行包装处理。,青岛海关
R-2-6800-2024-0003,84798200,浸没式曝气机,submersible aerator,,"1规格、型号：AER-GS 2200-24, 品牌：AQUA TURBO。2结构：由以下部件组成，提升钢索、电缆、电缆导索、空气供应软管、管夹、固定气管、电缆保护套管、固定套、提升支架、浸没式电机、浸没式减速器、阳极、支架、轮轴、叶轮、扩散气管、管夹、底板、橡胶支脚。3作用：本浸没式曝气器用于本司污水处理系统（污水流程：格栅机-预沉池-集水池-调节池-初沉池-生化池-二沉池-转盘式微过滤器-达标排放）的生化处理好氧阶段，曝气器置于生化池内底部，浸泡在污水中，向生化池中的污水提供足够的氧气，以保证污水处理工艺的生化处理效果。4工作原理：外部配套的空压机（空压机是原有污水处理系统中的设备不在本次申请范围内）通过管道将压缩空气输送到曝气器叶轮下部，浸没式曝气器的叶轮由浸没式减速电机驱动，对水进行搅拌并把空气均匀散布在水中，形成微小的气泡。叶轮上的瓣片可对曝气器周围360度方向的水产生搅拌作用，叶轮底部的瓣片对扩散气管出来的空气进行切割，使形成微泡。均匀良好的微泡可有效提高和保障水中的溶解氧，降低供气设备的装机功率和动力的消耗，大大利于污水中溶解氧的控制，保证污水生化处理的效果，通过管道流到下一污水处理工序。",江门海关
R-2-3100-2024-0078,39249000,海绵擦,sponge,,功能，用途：日常浴室洗澡时清洁用 ；成分：PU ；加工方法：发泡，切割，印刷,宁波海关
R-2-5200-2024-0053,85176299,智能手表,SMART WATCH,,（1）物品名称：智能手表SMART WATCH ；品牌：COROS牌；型号：W331型；（2）规格：41.9*41.9*11.7毫米，重量30克；（3）材质：表面材质: 矿物玻璃;表带材质: 硅胶/织物;表壳材质: 高强度聚合物；（4）组件构成：高精度GPS芯片、心率和血氧传感器、1.2英寸矿物玻璃屏幕、支持Wi-Fi和蓝牙连接的电子模块、电池以及硅胶或尼龙材质的表带。（5）包装：手表本身、充电线、表带和用户指南等；（6）功能：①运动追踪：支持多种运动模式，精准记录运动数据。②心率监测：实时监测心率，提供心率区间和心率变化数据。③血氧检测：测量血氧水平，用于高海拔训练或呼吸健康监测。④睡眠监测：分析睡眠结构，包括清醒、REM、浅睡和深睡阶段。⑤GPS导航与定位：利用卫星系统进行精准定位和导航。⑥训练评估：根据运动数据评估训练负荷，预测恢复时间。⑦智能通知：接收和显示来自智能手机的通知信息。⑧音乐控制：通过蓝牙连接控制手机或其他设备上的音乐播放。⑨支付功能：支持支付宝离线支付，简化支付流程。⑩数据同步：通过Wi-Fi或蓝牙与COROS APP同步数据，便于数据管理和分析。特此说明主次功能之分：*主要功能：包括运动追踪、心率监测、GPS导航与定位以及训练评估。*次要功能：血氧检测、睡眠监测、智能通知、音乐控制、支付功能和数据同步。（7）用途：①运动监测与分析：提供跑步、骑行、游泳等运动的实时数据监测和分析。②健康监测：包括心率、血氧饱和度和睡眠模式的跟踪，关注用户健康。③日常活动跟踪：记录步数、卡路里消耗等。④户外运动导航：利用GPS进行路线规划和实时导航。 ⑤训练管理：提供训练负荷评估和恢复时间预测，帮助用户合理规划训练和休息。,黄埔海关
R-2-5200-2024-0052,84799090,点胶阀密封圈,ORING,,规格、型号：无型号；外径7.5mm*内径1.3mm*深度2.7mm。结构组成：密封圈整体形状为蜂窝状，横截面为圆形；外圈是白色塑胶圆形结构，材质是聚乙烯；内部镶嵌SUS301不锈钢弹簧片。内部弹簧片提供弹性，随着阀芯的开关动作弹簧片产生一定的轻微形变，这种形变进一步增强密封圈与密封面之间的贴合程度，形成动态密封效果；同时弹片有助于纠正磨损和偏心，保护密封圈的外圈形状不受影响。密封圈的结构是根据自动点胶机的点胶阀设计的，其形状与点胶阀的阀体和阀芯的密封面之间形成紧密贴合，消除间隙，阻止胶水外泄。工作原理：通用于自动点胶机的配件，安装在自动点胶机设备上的点胶阀内部，与点胶阀的阀体和阀芯的密封面之间形成紧密贴合，封闭胶阀，避免胶水从胶阀中溢出。,黄埔海关
R-2-2200-2024-0221,87019490,多功能车,Multimec MF 100,无,"A品名:多功能车 B品牌:Normet C规格型号:Multimec MF 100 D用途:用于矿山井下和隧道,实现材料,油料,混凝土,炸药等物料和人员的运输,为井下作业设备提供检修工具或加油服务,为井下巷道洒水除尘,起吊物料,提升安装等. Multimec MF 100多功能车可搭配不同功能的车厢,安装不同的车厢可实现不同的功能.适用的车厢包括以下种类:1.平板车厢:运输任何物品.2.材料运输车厢:运输材料物料.3.随车吊车厢:运输和起吊物料.4.炸药运输车厢:运输炸药5.混凝土罐运输车厢:运输预拌混凝土6.泥罐车厢:抽取并运输污泥7.灭火系统车厢:为火灾灭火8.人员运输车厢:运送人员9.检修车厢:提供检修所需工具和器材.10.柴油车厢:运输柴油,给其他设备加柴油11.洒水车厢:洒水除尘12.油料车厢:运输机油,液压油,润滑油等油料,给其他设备加油13.剪式举升平台车厢:剪式举升,铺设电缆,管道或装药填充等高空作业.14.带篮筐工作臂车厢:臂式举升,铺设电缆,管道或装药填充等高空作业功能:使用一个车辆,通过搭配和切换不同种类的车厢,执行多功能作业. E结构:1.Multimec MF 100多功能车由前后车架二部分组成. 前车架包括驾驶室,发动机,变速箱,传动轴,前车桥及车轮,柴油箱,液压油箱,液压泵,液压管路,车厢装卸控制装置. 后车架部分包括传动轴,后车桥及车轮,带拖钩的底板,液压油缸,液压管路. 前后车架在中间铰接连接. 车辆转向方式为前后车架液压铰接转向,制动方式为车桥液压制动.2.Multimec MF 100多功能车报验状态不包含车厢.3.与多功能车配套的各种车厢底部的轨道均可与Multimec MF 100多功能车后车架底板配合安装.F工作原理:1.车厢与多功能车的机械连接:车厢的装卸和更换通过液压系统完成. 后车架有举升油缸和推拉油缸,液压动力来自前车架的液压泵,通过阀门和管路实现油缸的动作. 当安装车厢时,举升油缸将后车架底板的前端举起,底板后部着地,深入到车厢底部托起车厢,并用拖钩钩住车厢底部. 同时,推拉油缸开始工作,将车厢拉起至多功能车底板轨道,不断拉伸直至车厢与多功能车底板完全配合.最后,用锁止销将车厢与多功能车底板固定.2.车厢与多功能车的油路和电路连接:将车厢的油泵或管路与前车架相连接,液压系统连通.同时,将车厢上的电缆或线束与前车架控制系统相连接. 机械,液压和电力连接几分钟即可完成. G性能指标:1.柴油发动机,功率129千瓦.2.车身尺寸:8220x2040x2570mm.3.外转弯半径:6670mm,内转弯半径:4130mm.4.平地空载最高时速:26km/h.5.自重9500公斤,最大有效载荷为10吨,最大满载重量19500kg.",上海海关
R-2-2200-2024-0219,31059090,有机肥料（4-1-1）,Organic Fertilizer（4-1-1）,,结构原理：均匀的粉状物料，由草木灰，腐植酸，糠醛渣，尿素物料混合发酵而成，细度20-60目。性能指标：发酵后的物料有机质＞45%，氮磷钾养分6左右，功能用途：提高土壤的有机质，提高土壤养分的利用率，增加土壤的透气性，改良土壤的板结团粒结构。促进作物根系活力，提高作物的抗逆性，促进作物生长，改善作物的品质。用于果树、蔬菜、药材、水稻、玉米、小麦等作物。成份：腐植酸10%，糠醛渣60%，草木灰22%，尿素8%。加工方法：原料混合、发酵、破碎、筛分、检验、包装计量。规格：1000kg/包。分析方法：依据NY525-2012标准要求检测分析。,上海海关
R-2-2200-2024-0217,90318090,DRPI数字化棒位指示系统,Digital Rod Position Indication System,,电压:220V；品牌:Westinghouse；型号:PLS（备注：PLS是指电站控制系统，DRPI是指数字化棒位系统，DRPI系统作为PLS系统的一个子系统，统一都用PLS作为其型号）；规格：无；结构组成：棒位数据采集柜A/B（安全壳内）、棒位逻辑柜、棒位试验柜、棒位探测器。其中，数据采集柜A/B包含微处理器控制器、数据采集IO模块（模拟量至少监测69个压差输入）、动力/通信电缆等；棒位逻辑柜采用单独I/O模块分别对A/B采集柜里的数据进行采集，并能与电厂实时数据网进行通讯；落棒试验柜包括带可固定机架的工业计算机、至少15英寸的触摸屏平板显示器、硬盘驱动器、键鼠、DVD刻录机、打印机等。性能指标：1E级设备，安全D级，抗震2级（仅适用于数据采集柜A/B和棒位逻辑柜）；用途：核反应堆用，用于监测控制棒在堆芯内提升或插入的实时位置，同时用于试验落棒时间。棒位检测具体方式和原理：核电单机组棒位探测器共69个，通过电磁感应方式检测控制棒驱动杆在堆芯的实际位置，当驱动杆在棒位探测器线圈中穿过时会影响线圈阻抗变化，从而使线圈回路电流发生变化。棒位探测器线圈的电流信号送入棒位数据采集柜A/B后，通过采用电阻获得同比例的电压信号；对该电压信号进线滤波整流和编码，输出格雷码信号和状态信号；通过IO卡与棒位逻辑柜通信，发送格雷码信号和状态信号。在棒位逻辑柜中，将数据柜A和B的两个格雷码转十进制并合成获得全精度实测棒位值；当任何一个实测棒位与棒控系统的要求棒位不符时则输出报警。落棒试验柜提供人机接口供操纵员试验落棒时间，操纵员按要求先从主控室将所需棒组移动到完全提出的位置，当反应堆停堆断路器分闸并向落棒系统发送继电器闭合信号时，选择的棒落入堆芯，落棒系统记录此棒的数据曲线、判断落棒时间并予以记录打印，即落棒试验功能。,上海海关
R-2-2900-2024-0029,25309099,海绿石砂,Green Sand,,海绿石是浅海砂质沉积物在弱氧化-弱还原的同生期被海绿石胶结成岩；生产工艺：天然矿开采一选一研磨一包装等；用途：我公司进口是用于改良土壤。另外，经处理的海绿石能吸附水中的Mg、Ca离子，释放出Na离子，在处理水质时，可用来清除水中可溶性的铁盐和锰盐。还可用作颜料、玻璃的抛光剂等；成分含量：4.94%灼烧减量，8.72%三氧化二铝，67.39%二氧化硅，11.12%三氧化二铁，0.89%氧化钙，1.92%氧化镁，3.94%氧化钾，0.19%氧化钠，0.57%二氧化钛，0.02%氧化钡，0.01%氧化锶，0.02%一氧化锰，0.1%五氧化二磷，0.02%三氧化二铬，0.15%其他（二氧化锆、氧化锂、一氧化铅、氧化锌、氧化镉、三氧化硫、一氧化镍、一氧化钴、氧化铜、氧化铷等）；包装：1.25千克/包,杭州海关
R-2-2200-2024-0202,47010000,木纤维,wood fibre,,将木材经过物理热能处理后，制成高品质木纤维，其用途是栽培。将采购的木片/木块从料斗中输送到纤维粉碎机中，利用纤维粉碎机的滚筒将木片/木块碾开，在碾开的过程中通过巨大的摩擦力产生热量，结合木片/木块中自带的水分，产生蒸汽（大于90℃）。在此过程中同时完成碾磨及加热消毒的工作，通过切割机自带料斗，将碾磨完毕的纤维原料输送至刀口处，根据所需的木纤维粗细度，进行切割操作。木材来源：松木，成分：100%木纤维，引进的规格：中粗（0-20mm）,上海海关
R-2-4200-2024-0020,69091200,陶瓷球,92% ALUMINA BALLS,氧化铝陶瓷球,1、品名：陶瓷球，又称氧化铝陶瓷球；2、结构：圆形球状，分别为直径60MM和90MM；3、成份：AL2O3:92%，SIO2:7%，FE2O3:0.2%，TIO2:0.3%；4、加工方法：原材料是：铝矾土75%、辊棒粉15%、工业氧化铝粉8%、高温煅烧阿尔法氧化铝粉2%等材料为原料。第一步：把这些原材料破碎，研磨，制成粉末。第二步：这些粉末放入混料机中，进行搅拌混合均匀。第三步：粉末进入压力机上，压制成球状。第四步：这些球胚，进入高温隧道窑中，烧5-7天。第五步：出窑后，进行挑选，包装，发货。5、用途：主要用在球磨机中，研磨矿物原料，研磨成粉，产品具有密度高，硬度高，磨耗低，抗震稳定性好，耐腐蚀等特点，是釉料、坯料及各种矿粉加工最理想的研磨介质，直径从0.5MM到90MM，本次出口直径为60mm和90mm 性能指标：莫氏硬度9。,青岛海关
R-2-5300-2024-0031,84145990,精密空调,Precision air conditioning,,品牌和型号：Envicool 牌精密空调，CyberMate070BED1C 机房专用空调产品。用途：是针对交换机房和移动机房、计算机房、数据中心（IDC）、高科技环境及实验室、工业控制室和精密加工设备、标准检测室和校准中心、UPS 和电池室、生化培养室、医院和检测室、实验室及工业洁净室等应用场所开发的机房专用空调系列，机组性能参数完全按照机房精密空调要求设计制造，产品具有高节能率、高可靠性、高能效比、多冷量段、多送风方式等特点。构成：空调由冷水管和风机构成。原理：冷水管外接冷源，在空调内部完成热交换，降低空气温度后，由风机将低温空气送出，从而降低环境温度。风机功率：2.8kW。备注：该产品未设计调节湿度的装置。,深圳海关
