相关编号,决定税号,商品名称（中文）,商品名称（英文）,商品名称（其他）,商品描述,发布单位
R-2-5100-2024-0054,84798999,克隆筛选单细胞分选系统,single cell dispenser,,1、性能：分离单细胞效率高；2、用途：单细胞分离和筛选；3、成分和材质：金属、塑料等（见附件）；4、包装：泡沫防震包装；5、结构原理（见附件）：明场分选设备，内部包括喷嘴成像、(配置：基于明场图像单细胞的分选，如CHO，HEK，Hela，L929，U2OS，IPS等细胞)、钢制底盘、电源板、电脑盒、电子盒、光学盒、轴系、底板；6、工作原理（见附件）：将装有细胞的细胞悬液加载入芯片中，仪器基于芯片从细胞悬液中按需生成液滴，生成的液滴被相机所捕获并识别、检测、分类此液滴（含有单个细胞的液滴、含有两个或多个细胞的液滴以及不含细胞的液滴），满足需求（如单个细胞的液滴，且液滴中的这个单细胞的直径、圆度满足一定条件(由使用者设置，直径范围为0-40微米，圆度范围为0-1)）的液滴从喷嘴喷出并掉入至孔板中。喷嘴成像是基于高分辨率的相机，对芯片的喷嘴区域进行拍照。分选以及成像工作均在仪器内完成，外部会接显示屏直接进行结果的查看。,广州海关
R-2-5100-2024-0052,71101100,铂合金块,无,,"铂合金块:无品牌、未锻造、圆杯状，其中银含量约 18.08%，铂含量约 3.39%，金含量约 1.92%,铜含量约 76.4%；包装种类：纸箱",广州海关
R-2-2300-2024-0089,94054290,光学平台,Hybrid Optic Bench Assy,,该光学平台结构：由铝件，塑料件，电路板，散热片，树脂镜片，发光二极管，线缆，螺丝螺母组成。用途：流式细胞仪的光源定位部件。商品原理：将该光学平台安装在流式细胞仪上，通过发光二极管所发出的光源经树脂镜片将固定波段的光束照射到细胞的指定位置，从而分析细胞表型功能的特性。功能：起到照明作用。将特定波长的光源照向指定位置照明。不带有流式细胞仪的其他专用零件，光学平台就是流式细胞仪专用模块。,南京海关
R-2-4200-2024-0018,28269090,四氟硼酸锂,Lithium Tetrafluoroborate,,用途：电解液添加剂，增加电导率，提高电池的冷启动性能；成分:四氟硼酸锂99.5%以上、水分0.5%以下；该产品是一种单一的纯净物。CAS：14283-07-9；分子式：BF4Li；结构式：见附件；包装：塑料瓶+UN纸箱。加工方法：氟化锂+三氟化硼进行缩合反应、然后结晶过滤干燥得到四氟硼酸锂。,青岛海关
R-2-2200-2024-0197,38249999,氧化钇稳定氧化锆,Yttria stabilized zirconia,,包装：塑料桶/编织袋，成分：Zr02+HfO2 90% / Y2O3 7.9% / Al2O3 2%/其他杂质 0.1%，材质（原材料）：氧氯化锆、氧化钇、氧化铝，性能：有高硬度，高强度，高韧性，极高的耐磨性及耐化学腐蚀性等等优良的物化性能，用途：氧化钇稳定氧化锆材料具有高硬度、高熔点、绝缘性好、极高的耐磨性及耐化学腐蚀性等等优良的物化性能，广泛应用于陶瓷、生物医疗、耐火材料、传感器、光伏、能源材料等领域，该产品没有进行锆铪分离。加工方法：煅烧（氧氯化锆提取出氧化锆）-球磨（添加氧化钇和氧化铝进行混合）-喷雾干燥（出成品氧化钇稳定氧化锆），分析方法：ICP/XRF,上海海关
R-2-5300-2024-0029,90189099,超声刀杆,"Ultrasonic shears,curved tip",,1.规格型号：超声刀杆230(长274.67mm、直径不规则(2.15mm~4.7mm))超声刀杆360(长403.6mm、直径不规则(2.15mm~4.7mm))超声刀杆450(长491.38mm、直径不规则(2.15mm~4.7mm))2.结构原理：2.1.超声手术刀，全称为超声切割止血刀，是一种高频电外科设备和微创手术工具，主要由主机、超声刀头、脚踏板组成。其中，超声刀头主要零件有换能器手柄、外套管、内套管、超声刀杆、夹钳、组织垫、销钉。2.2.超声刀杆是以钛棒为原料(钛合金、直径5.5mm、钛含量88.077%)，主要加工工序有走心机、CNC加工、热处理、抛光、镭雕、表面处理(铁氟龙)等。2.3.超声刀杆是利用超声手术刀主机输出稳定的超声频率电信号，经换能器产生的电致伸缩效应，将超声电能通过超声刀杆上的不同结构进行放大和耦合，转换为机械能产生高频振动，对人体软组织起到切割止血作用，达到手术治疗目的。3.性能：频率Fs 54390~56610、阻抗R1≦70Ω、品质因素Qm≧6000。4.材质：钛合金、Ti6Al4V Eli。5.成分：Ti Balance、AI 5.5-6.5%、V 3.5-4.5%、Fe≤0.25%、O≤0.13%、C≤0.08%、N≤0.05%、H≤0.013%、Other≤0.40%。6.功能：6.1.超声手术刀功能：(1)超声手术刀是微创手术工具，它利用超声的空化效应和高频机械振动，改变人体软组织的结构和状态，主要用于外科手术的人体组织的切割与血管闭合等操作，达到治疗目的。(2)超声手术刀具有精准切割、切割效率高、灵活性好、出血少、对周围组织伤害少、术后恢复快等特点，刀头工作时也没有电流通过人体。6.2.超声刀杆功能：超声刀杆与夹钳配合，利用超声刀杆产生的高频振动，接触人体软组织并对软组织起到切割止血作用，达到手术治疗目的。7.用途：7.1.超声手术刀用途：主要在医院普外科、泌尿外科、妇产科、头颅外科的手术室应用，有无血手术刀之称。7.2.超声刀杆用途：作为超声手术刀的零件之一，无单独用途，其与其他零件组装后，主要用于医院普外科、泌尿外科、妇产科、头颅外科的手术室。8.超声刀杆加工方法：钛棒→走心机加工→CNC1~3夹加工→清洗1/检验→热处理→抛光→清洗2/检验→镭雕→表面处理(铁氟龙)→终检出货9.包装：纸箱,深圳海关
R-2-5200-2024-0048,95030089,玩具对讲机,Laser X Walkie Talkies,,由ABS塑胶料、MABS塑胶料经注塑工艺成型后进行喷油、移印处理，再组装五金配件、电子零件而制成; 玩具组成：产品由塑胶啤件、五金配件、电子零件组成; 玩具顔色：彩色；功能：无线电对话功能，仅限在600米的范围，相同颜色灯的对讲机，才能相互发射接收电话，频率:462.5625MHz，462.5875MHz，462.6125MHz，发射功率:0.5W，接收灵敏度:-122dBm，频率范围:27MHz~800MHz，作电压:2.5V-4.8V。包装方式：彩盒包装。,黄埔海关
R-2-5100-2024-0051,22087000,杰弗杜洺阁白兰地X0 咖啡味(配制酒),JF DOMINIC XO WHITE COFFEE CHL,,一、配料百分比：白兰地36.95%、蒸馏酒35.95%、水25%、食用香料（咖啡味）2%，焦糖色0.1%；   配料中的蒸馏酒，是由水果和甘蔗发酵蒸馏制成；       二、酒精度：40% vol，原瓶进口，品牌：杰弗杜洺阁，700ml/支，6支/箱,广州海关
R-2-5100-2024-0050,39241000,硅胶冷冻盒,Silicone Baby Food Freezer Tray,,性能：家用冷冻盒 | 用途：适用于个人或家庭日常制作或储存冰块、辅食（例如果泥、蔬菜泥等）| 成分和材质： PP（外盒）；硅胶（面盖、冷冻格）；304不锈钢（硅胶格骨架）| 包装： 卡纸包装,广州海关
R-2-4200-2024-0017,84807110,囊式型模用模壳,无,,本次进口的产品为囊式型模用模壳，型号： H430，主要材质为钢铁，主要用在轮胎硫化机上，主要用于轮胎生产硫化程序（轮胎生产主要包括原料密炼、胶部件准备、轮胎成型、轮胎硫化、轮胎检测及测试等）。主要原理：硫化轮胎用囊式型模共包括铝制花纹块、钢铁制侧板和钢铁制模具壳，在硫化轮胎时，将模具花纹块和侧板安装在模壳中，然后整体模具装到硫化机上，环状胶囊充气后产生压力将轮胎胚压向型模内壁，经过设定的时间以及高温高压，硫化成成品轮胎。硫化完的轮胎即具备了成品轮胎的图案以及胎面花纹，也有相应的硬度、强度和弹性。硫化是轮胎制造的关键步骤，也是轮胎生产过程的升华，其中硫化轮胎用囊式型模发挥了极其重要的作用。,青岛海关
R-2-4200-2024-0016,22029900,甘奇舒植物饮品,甘奇舒植物饮品,,性能：增强肝脏乙醇脱氢酶（ADH） 和 乙醛脱氢酶（ALDH ）活力水平，促进肝脏乙醇的代谢。提高肝脏抗氧化应激能力，降低氧自由基和脂质过氧化物对肝脏的损害。成分：水80%、白砂糖6.5%、枳椇子3.2%、山楂2.9%、甘草1.8%、葛根1.48%、大枣1.44%、陈皮1.15%、干姜0.52%、砂仁0.43%、茯苓0.29%、人参0.29%(5年及5年以下人工种植的人参)。包装 :50ml/瓶，12瓶/盒，120瓶/箱。饮用方法:直接饮用（本品每日食用不超过4瓶）。不适宜人群:孕妇、哺乳期妇女及14周岁以下儿童不宜食用,青岛海关
R-2-2200-2024-0189,21069062,风味植脂末,Flavor seasoning creamer,,规格：25kg/袋；用途：食品加工用途 成分：白砂糖88%，植脂末10%，盐2%； 加工方法：将白砂糖，植脂末和盐混合搅拌均匀，称重、装袋，贴标签，储存，装运。,上海海关
R-2-2300-2024-0083,84798999,无隔板打折机,HEPA PLEATING MACHINE,玻璃纤维打折机,"1、结构组成：放卷装置、压痕装置、分切装置、热熔胶喷涂装置、热熔胶冷却装置、折叠装置和控制装置等组成，以上装置中除玻璃纤维滤纸热熔胶喷涂装置中的胶箱是通过胶管与主机连接外，其他装置均在同一底座上。2、品牌：DOUBLEWIN CO.,LTD./无中文品牌名。3、型号：DBWH-W1300。4、用途：用于折叠玻璃纤维纸。5、功能：通过放卷装置，放卷玻璃纤维纸，然后通过压痕装置在玻璃纤维纸上等距压痕后，用热熔胶喷射头在玻璃纤维滤纸上喷射热熔胶，通过风扇吹干热熔胶后通过折叠装置按照压痕折叠玻璃纤维滤纸 6、玻璃纤维纸成分含量：玻璃纤维94%，胶乳6%。7、玻璃纤维纸工艺流程：玻璃纤维原料进厂-进料检验-检验合格的原料进行储存（不合格的原料按不合格品程序处理）-将储存的合格原料进行生产备料配料-浆料碎解-抄造成型-涂胶-干燥-进行缺陷检出-自动水分定量检测装置-卷取-大卷纸品质检验-合格卷纸分切复卷-成品纸品检验-合格纸品包装入库-成纸储存-成纸发运。8、工作过程 ：①把玻璃纤维纸卷解松供料  ②在滤纸上压出折纸位置痕迹 ③分切滤料④在滤料上喷热熔胶⑤ 冷却热熔胶：通过风机吹风实现 ⑥按照折纸位置痕迹折叠玻璃纤维纸，以便后续做成过过滤片",南京海关
R-2-3100-2024-0077,96032900,木刷,Updo Brush,,"规格：22.5*2.5*3.5cm；用途：多功能刷头发，刷除灰尘等；成分：榉木，尼龙, 猪鬃；加工方法：切割木头，喷漆，植毛",宁波海关
R-2-2200-2024-0185,29371900,甘精胰岛素EP标准品,Insulin Glargin Reference Standard（EP）,,"成分是约100%甘精胰岛素，欧盟委员会及EDQM官方产品,此类产品无相关检测报告。生产及销售方为欧洲药品和医疗保健质量局EDQM。该产品为欧盟药典的标准品，而非市售药或自制产品商品。原产地文件中提及其生产工艺如下，甘精胰岛素是通过重组DNA技术大肠杆菌生产的。该方法使用人胰岛素基因序列进行修饰，方法是将甘氨酸插入A链的位置A21，并插入精氨酸到B链的位置 B31 和 B32。该产品为《欧洲药典》规定的实验室检测的标准物质，产品为冷冻干燥制成。用途是在研究中用于定量甘精胰岛素的效价，仅用于科学研究开发和分析。",上海海关
R-2-2200-2024-0184,90328990,主推进遥控系统,Propulsion Control System,,型号：NORISTAR4;结构原理：遥控手柄通过连续变化的模拟量信号控制主机的转速，另外通过PLC逻辑控制螺旋桨正反转，由此控制船舶的前进及后退。控制方式：PLC控制，闭环控制，存在手动模式。控制对象：控制柴油机或电机的转速、转向及负荷。功能：远离机旁在驾驶台（或集控室）通过自动控制装置对传播主机进行有线操纵，不含无线通讯。用途：对船舶主机和螺旋桨进行远距离操纵，包括转速及转向。成份：金属和工程塑料。加工方式：组装。,上海海关
R-2-5300-2024-0026,48119000,香港银行用标签纸卷,无,无,(1)规格：大卷：0.079M(宽)x 102M(长)、直径：0.22M、每卷可印4124个标签、 小卷：0.079M(宽)x15.3M(长)、直径：0.12M、每卷可印1030个标签 (2)无型号 (3)结构原理：成卷 (4)无性能指标 (5)功能：感热打印方式显示交易数据，(6)用途：用于记录在柜员机上完成的交易数据 (7)成份：70克/平方米已涂布热敏纸 (8)加工方法：印刷、反射标靶印刷、裁切、上纸芯管、包装 (9)无分析方法 (10)无品牌，(11)正面印刷内容：银行名称和固定的表格格式，背面印刷内容：客户须知事项和反射标靶(用于切断每个标签的定位)(12)在银行柜员机上打印。,深圳海关
R-2-7900-2024-0017,38249999,芯片贴片胶,Die Attach Paste,环氧树脂银胶,"用途：用于半导体芯片粘合；成份: 银粉70-90%，环氧树脂10-20%，稀释剂5-10%，酚醛树脂1-5%,溶剂0.1-1%，双氰胺0.1-1%；规格:：35g/支：",成都海关
R-2-7900-2024-0016,83100000,蚀刻并列板,Plate Etched,,"形状：片状；材质：复合型材质；规格：长度197㎜，宽度100㎜，厚度0.55㎜；加工方法：蚀刻工艺；用途：电子设备外观件；成分：碳0.0133%，錳1.2335%, 硅0.2735%,磷0.0365%,硫0.0024%,鉻16.6415%,鎳10.11%,鉬2.0685%,鐵69.6208% 。",成都海关
R-2-5300-2024-0025,48119000,香港入境标签纸卷,HONGKONG IMMIGRATION LANDING SLIP,,(1)规格：大卷：0.6M（宽）x 102M（长）每卷可印2000个标签、 小卷：0.6M（宽）x 15.3M（长）每卷可印300个标签 (2)无型号 (3)结构原理：成卷 (4)无性能指标 (5)功能：感热打印方式显示入境数据 (6)用途：用于记录境外人员进入香港记录 (7)成份：90克/平方米已涂布三防热敏纸(防水、防油、防酒精) (8)加工方法：印刷、防伪微缩荧光印刷、反射标靶印刷、打印号码、裁切、上纸芯管、包装 (9)无分析方法，无品牌 (10)正面印刷内容：中间印有香港入境处标志、两边有香港入境处字样（防伪作用），背面印刷内容：入境人员须知事项和黑色反射标靶（用于切断每个标签的定位）(11)在热敏纸打印机上使用。,深圳海关
R-2-3100-2024-0074,21069090,GoodHealth好健康特级牡蛎精胶囊60粒/瓶,GoodHealth Oyster Plus Capsules 60 capsules/bottle,,"性能：主要成分：牡蛎干粉350mg,氧化锌8.8mg，辅料：微晶纤维素55.25mg,硬脂酸镁8.00mg,二氧化硅8.00mg，胶囊壳：硬壳明胶胶囊98.00mg，单粒总重量：528.00mg；单粒总重量：528.00mg、用途：含有天然雄激素，有助男性活力、成分：牡蛎干粉66.28%，氧化锌1.67%，微晶纤维素10.46%，硬脂酸镁1.52%，无水二氧化硅胶体1.52%，胶囊壳18.55%、材质：硬胶囊、包装：瓶装",宁波海关
R-2-2300-2024-0081,90318090,安全带张力传感器,Series 874 Seat Belt Tension Sensor,,"用途:用于汽车座椅安全带，实时追踪织带的使用状态并精确测量其所承受的张力。结构：张力传感器，线束，接插件。功能：实时追踪织带的使用状态并精确测量其所承受的张力,以放大后的电信号传至整车ECU, ECU将整车上所有传感器信号进行收集后，综合评估决定安全气囊的展开方式，从而保障驾乘安全。",南京海关
R-2-2300-2024-0080,85414300,太阳能板,Dye sensitized PV cell,,结构组件：玻璃、粘合剂、染料、母线、无二极管、单一太阳能面板，无电子元件。功能原理：该产品是光电化学过程将光能转换为电能的薄膜太阳能板，组装成块。用    途：用于遥控器，将太阳能转化为直流电能。成品加工工艺: 将太阳能电板通过焊接两条连接线与遥控器PCB板连接；太阳能电板与镜片做OCA（具有光学透明的一层特种无基材的双面胶）贴合，贴合后的组件用双面胶与遥控器面壳粘贴，组装成遥控器成品。,南京海关
R-2-5700-2024-0015,84279000,飞机发动机托架（带升降装置）,Engine STAND,发动机托架,"无牌无型号，适用于涡轮风扇发动机；材质：钢铁制，规格约400*250*150CM；功能描述：组成部件：底架，支撑架，升降装置。功能：作为承载发动机的平台，主要用于涡轮风扇发动机的运输和临时储存。通过托架上的机械臂支点，使用吊耳与发动机相连,将发动机固定于托架上，通过托架自身的减震、液压装置及叉车孔/运输轮,满足发动机运输和临时存放的要求。底架：发动机在运输过程中，与运输工具链接的部分，主要起到固定的作用；同时底架两边预留有2个叉车孔位及4个运输途中收起的脚轮，插孔主要方便叉车通过移动托架来完成发动机装载；4个脚轮不带有动力装置，需依靠人力推动或利用牵引杆连接托架前面挂钩用于其他车辆牵引移动，主要在发动机内场装机作业过程中，对发动机进行位置微调时使用，如前后左右移动，配合吊具和风扇机匣分离器共同完成发动机换发任务，平时脚轮收起。；支撑架：通过与发动机链接、起到支撑和固定发动机的作用。底架和支撑架通过减震的橡胶垫相连,从而实现托架整体的减震功能，确保运输过程中的减震要求。升降装置:支撑架前后安装有手动液压升降装置，通过调整支撑架高度,使发动机能快速装入、并固定于托架上。",拱北海关
R-2-5700-2024-0014,87164000,飞机发动机托架（不带升降装置）,Engine STAND,发动机托架,"无牌无型号，适用于涡轮风扇发动机，材质：钢铁制，规格约380*270*170CM；功能描述：组成部件：含底架，支撑架，无提升或其他机械装置；功能：作为承载发动机的平台，主要用于涡轮风扇发动机的运输和临时储存。通过托架上的机械臂支点，使用吊耳与发动机相连,将发动机固定于托架上，通过托架自身的减震、叉车孔及运输轮,满足发动机运输和临时存放的要求。底架：发动机在运输过程中，与运输工具链接的部分，主要起到固定的作用；同时底架两边预留有2个叉车孔位及4个运输途中收起的脚轮，插孔主要方便叉车通过移动托架来完成发动机装载；4个脚轮不带有动力装置，需依靠人力推动或利用牵引杆连接托架前面挂钩用于其他车辆牵引移动，主要在发动机内场装机作业过程中，对发动机进行位置微调时使用，如前后左右移动，配合吊具和风扇机匣分离器共同完成发动机换发任务，平时脚轮收起；支撑架：通过与发动机链接、起到支撑和固定发动机的作用。底架和支撑架通过减震的橡胶垫相连,从而实现托架整体的减震功能，确保运输过程中的减震要求。",拱北海关
R-2-5200-2024-0043,84561100,镭射印字机,E&R LF 2D Strip Laser Marker,,"1.用途说明：该设备专用于贴片式二极管、三极管生产工序中焊晶粒之前的极片印字工序，利用该设备在条状引线框架上进行激光刻印。
2.印字对象：金属制的条状引线框架表面（比如铜合金制，铁镍合金制）。
3.设备构造：镭射印字机主要由进料模块，镭射印字模块，影像检测模块，出料模块组成。该台镭射印字机经第三方检验机构（中国检验认证集团）认定属于机床，第三方检验机构出具的证书详见附件。
4.工作原理：镭射印字机主要由进料模块，镭射印字模块，影像检测模块，出料模块组成。人工首先通过电脑录入好需要打印的标识信息，然后将条状引线框架（未焊晶粒未焊线的极片）放到镭射印字机的进料模块，设备自动运送至镭射印字模块，然后利用镭射激光将需要打印的信息刻在其表面。镭射印字的具体过程是设备的镭射头发出镭射光，以热量灼烧铜引线框架边缘的表面，使在其表面形成可辨识的刻痕。
5.品牌：E&R。
6.型号：LM-502-CMBMC。",黄埔海关
R-2-2300-2024-0077,84289090,吹扫捕集仪,Eclipse Purge?and?Trap Sample Concentrator,,分析挥发性有机物，处理那些需要由气相色谱（GC）或气相色谱/质谱（GC/MS）进行分析的挥发性有机物质(VOC)样品，进样器先把待检测的样品进样给吹扫捕集样品浓缩仪，吹扫捕集仪通过电脑软件控制，采用调好流量的惰性气体，在固定时间内从液体、固体或气体样品中将挥发性有机化合物（VOC）吹扫出来，从样品中吹扫出来的分析物质，浓缩在适用于不同应用的捕集阱上，然后捕集阱被快速加热，阀芯转换位置，采用反向的载气流将分析物像“子弹”一样解析到气相色谱仪（GC）的色谱柱上。除水装置去除了捕集到的水，最大限度的减少了多余水分进入气相色谱仪（GC）的机会，自行完成浓缩的操作过程。,南京海关
R-2-2200-2024-0180,84869099,半导体设备专用管路组件,Specified Weldment Kits for Semiconductor Equipments,,"品名：半导体设备专用管路组件。品牌：无品牌，型号：0051-78758，材质：不锈钢316L/304，加工工艺：不锈钢管件经加工，焊接接头。结构：由多个接口、管道组成，可同时连接气相沉积设备中不同的部件。用途：专用于半导体气相沉积设备当中。功能：本商品安装于气相沉积设备内部,主要起到连接、输送气体的作用。可同时连接阀门、半导体气相沉积设备中转负压腔、半导体气相沉积设备工艺反应腔、真空压力开关等其他部件。连接后通过真空泵（不带有）排除、清空反应腔、负压腔等部件中的废气，为下一道工序做准备。",上海海关
R-2-2200-2024-0179,21069090,菓珍阳光甜橙味风味固体饮料,TANG POWDERED FLAVORED BEVERAGE ORANGE 750G,,"成分含量:白砂糖96.5142%,柠檬酸2.07%,羧甲基纤维素钠0.30%,磷酸三钙0.337%,黄原胶0.1033%,柠檬酸钠0.08%,二氧化钛0.0484%,辛烯基琥珀酸淀粉钠0.0176%,柠檬黄0.0129%,日落黄0.0086%,阿拉伯胶0.0022%,二氧化硅0.0011%,L-抗坏血酸0.145%,盐酸吡哆醇0.0021%,焦磷酸铁0.0702%,氧化锌0.0117%,食用香精0.2757%，包装规格:750克*12包/箱，品牌:Tang，型号：610479，加工工艺：白砂糖与食品添加剂（柠檬酸、羧甲基纤维素钠等）、矿物质、维生素、食用香精等经过干混合而成，食用方法：1；将约2-3匙产品加入杯中（25克）2；加入约1杯冷水或温水至200毫升3；调匀后即可饮用",上海海关
R-2-5200-2024-0038,48195000,天地盒,无,,"天地盒为长方形,由盖盒与底盒两部份组成,盖盒印有产品图案,长宽高为17.5CM*12CM*5CM,底盒无印刷内容,长宽高为17CM*11.5CM*4.7CM。天地盒并非一体成型，而是将盖盒与底盒分别制作，再将其扣合在一起使用。盖盒材质为面纸46%+灰板纸54%，底盒材质为面纸26%+灰板纸44%+纸托30%。灰板纸用于制作盒底、盒盖和其他需要承重或提供结构支撑的部分, 面纸主要用于覆盖在灰纸板表面，作为盒体的外层。加工方法为使用模具对灰纸板裁切成所需的形状，并对裁切后的灰纸板进行切槽，然后通过全自动四角贴角机进行贴角制成坯盒, 对面纸进行上胶，然后将坯盒与面纸相粘合, 采用坯盒面纸引取机构将粘合有面纸的坯盒导引，并通过坯盒面纸裱糊成型机构完成面纸对坯盒表面的裱糊, 裱糊后的天地盖盒进行自动压泡处理消除在裱糊过程中可能产生的气泡。（详见如附档生产流程图）天地盒主要用来装电脑用触控面板,不可折叠。",黄埔海关
R-2-5100-2024-0046,38249999,血清替代物,XerumFree,XerumFree?血清替代物,1、外观：液体状，500ml/瓶，零售包装出售；2、成分含量：人血清白蛋白约占5.5%、人转铁蛋白约占0.1%、脂质分子（胆固醇，卵磷脂，油酸，棕榈酸等）约占0.1%、剩余大部分为磷酸缓冲混合液（由蒸馏水、8% NaCl、0.2% KCl、1.44% Na2HPO4、0.24% KH2PO4混合制成）；3、制备方法：基因克隆（获取人血清白蛋白和转铁蛋白的基因序列，并将其克隆到适当的载体中）→细胞培养→基因转染→细胞筛选→蛋白表达→蛋白纯化→得到人血清白蛋白及人转铁蛋白→最后按配方比例将人血清白蛋白、人转铁蛋白、脂质分子（胆固醇，卵磷脂，油酸，棕榈酸等）溶于磷酸缓冲混合液中→灌封入瓶→无菌化处理→低温冷藏→入库；4、存储条件：2-8℃；5、原产国：荷兰；6、温馨提示：不可用于临床治疗或诊断用途；7、使用方法：后续使用时，必须根据实验所需的量进行量取，并必须要与细脃培养基的其它功能性配方（氨基酸，维生素，缓冲体系，微量元素，生长因子等）一起混合配制使用，才可配制得到细胞体外生长增殖的完全培养基；8、用途：该商品是作为用于无血清细胞培养的限定添加剂使用（defined additive for serum free cell culture），用于替代培养基中的血清成分，主要用途为培养基的制作提供一种营养物质的来源，维持所有细胞类型的生长需求，为后续细胞培养基的制备及细胞的生长分化提供便利。它不含动物成分，不含激素和生长因子，不含可能潜在致病的成分。,广州海关
